S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
6532781.198621 	 29237.473021 	 14343.236236 	 29097.796875 	 6367.883145 	 6158.661365 	 38.023582 	 25.241266 	 15959.962440 	 118.871678 	 108.844757 	 876.938780 	 1.414912 	 0.846580 	 171.534623 	 739198.130378 	 36341.852620 	 49172.089121 	 5090.426459 	 1957.337070
6531560.970506 	 29413.328976 	 14438.219177 	 29307.548538 	 6350.773173 	 6156.494029 	 37.790941 	 24.664267 	 15950.049525 	 118.401344 	 107.927388 	 874.817986 	 1.464477 	 0.874581 	 179.575742 	 739407.842336 	 36582.420378 	 49486.836636 	 5090.426459 	 1957.337070
6530341.089756 	 29589.234463 	 14533.197948 	 29517.249771 	 6333.607137 	 6154.144920 	 37.575541 	 24.119192 	 15940.220854 	 117.929269 	 107.000438 	 872.733191 	 1.512631 	 0.901570 	 187.605858 	 739617.288279 	 36822.965090 	 49801.624092 	 5090.426459 	 1957.337070
6529121.555588 	 29765.188562 	 14628.172559 	 29726.900590 	 6316.385970 	 6151.623624 	 37.376532 	 23.604478 	 15930.466001 	 117.456321 	 106.065639 	 870.683689 	 1.559406 	 0.927565 	 195.625123 	 739826.470356 	 37063.487632 	 50116.450364 	 5090.426459 	 1957.337070
6527901.879674 	 29941.188143 	 14723.141917 	 29936.498777 	 6299.110113 	 6149.427823 	 37.195805 	 23.119735 	 15920.776429 	 116.983315 	 105.124615 	 868.668777 	 1.604832 	 0.952586 	 203.633685 	 740035.390513 	 37303.988875 	 50431.314386 	 5090.426459 	 1957.337070
6526678.162172 	 30117.214265 	 14818.097161 	 30146.026651 	 6281.776739 	 6151.341460 	 37.053518 	 22.672061 	 15911.283748 	 116.511783 	 104.179200 	 866.687818 	 1.648938 	 0.976651 	 211.631702 	 740244.051461 	 37544.469531 	 50746.215143 	 5090.426459 	 1957.337070
6525454.789622 	 30293.286054 	 14913.048130 	 30355.504451 	 6264.390984 	 6152.876725 	 36.924148 	 22.250051 	 15902.064071 	 116.042899 	 103.231005 	 864.740339 	 1.691755 	 0.999780 	 219.619370 	 740452.458566 	 37784.930373 	 51061.151680 	 5090.426459 	 1957.337070
6524231.757377 	 30469.402660 	 15007.994823 	 30564.932173 	 6246.953691 	 6154.056581 	 36.807078 	 21.852456 	 15893.093838 	 115.577234 	 102.281324 	 862.825885 	 1.733313 	 1.021992 	 227.596886 	 740660.617323 	 38025.372276 	 51376.123088 	 5090.426459 	 1957.337070
6523009.061148 	 30645.563254 	 15102.937242 	 30774.309812 	 6229.465684 	 6154.902523 	 36.701720 	 21.478087 	 15884.351057 	 115.115319 	 101.331367 	 860.943987 	 1.773643 	 1.043308 	 235.564441 	 740868.532795 	 38265.796107 	 51691.128505 	 5090.426459 	 1957.337070
6521786.257652 	 30821.764950 	 15197.874364 	 30983.635282 	 6211.927348 	 6155.874982 	 36.610000 	 21.126834 	 15875.816300 	 114.657652 	 100.382262 	 859.094163 	 1.812773 	 1.063747 	 243.522216 	 741076.209640 	 38506.202722 	 52006.167110 	 5090.426459 	 1957.337070
6520559.830156 	 30997.990196 	 15292.797934 	 31192.892059 	 6194.336165 	 6160.394908 	 36.550666 	 20.805545 	 15867.597228 	 114.205405 	 99.435355 	 857.275971 	 1.850734 	 1.083330 	 251.470399 	 741283.652991 	 38746.592832 	 52321.238126 	 5090.426459 	 1957.337070
6519333.727510 	 31174.256768 	 15387.717105 	 31402.099012 	 6176.696699 	 6164.429064 	 36.500363 	 20.503830 	 15859.752262 	 113.759433 	 98.491801 	 855.489107 	 1.887556 	 1.102075 	 259.409211 	 741490.870184 	 38986.967200 	 52636.340820 	 5090.426459 	 1957.337070
6518107.942773 	 31350.563899 	 15482.631871 	 31611.256121 	 6159.009694 	 6168.007908 	 36.458678 	 20.220743 	 15852.250712 	 113.320048 	 97.552480 	 853.733267 	 1.923267 	 1.120004 	 267.338872 	 741697.868488 	 39227.326679 	 52951.474497 	 5090.426459 	 1957.337070
6516882.469517 	 31526.910839 	 15577.542227 	 31820.363368 	 6141.275881 	 6171.159907 	 36.425216 	 19.955384 	 15845.063952 	 112.887538 	 96.618208 	 852.008124 	 1.957897 	 1.137136 	 275.259592 	 741904.654614 	 39467.672108 	 53266.638495 	 5090.426459 	 1957.337070
6515655.418073 	 31704.063497 	 15672.382328 	 32029.151672 	 6123.734387 	 6174.308314 	 36.401889 	 19.707845 	 15838.166280 	 112.462169 	 95.689743 	 850.313326 	 1.991475 	 1.153490 	 283.171570 	 742111.065270 	 39708.914836 	 53581.903837 	 6084.934208 	 2104.668290
6514248.039465 	 31972.676702 	 15759.467925 	 32206.102832 	 6134.605931 	 6180.537927 	 36.409001 	 19.484489 	 15831.646945 	 112.044900 	 94.768055 	 848.648549 	 2.024028 	 1.169088 	 291.075013 	 742297.103823 	 40058.497160 	 53905.698168 	 6084.934208 	 2104.668290
6512840.972342 	 32241.287828 	 15846.507642 	 32383.041947 	 6145.527599 	 6186.218436 	 36.427792 	 19.275660 	 15825.551060 	 111.636594 	 93.853941 	 847.013583 	 2.055585 	 1.183948 	 298.970151 	 742482.942651 	 40408.066654 	 54229.466589 	 6084.934208 	 2104.668290
6511434.208498 	 32509.896267 	 15933.502266 	 32559.968978 	 6156.498374 	 6191.384633 	 36.457725 	 19.080662 	 15819.843932 	 111.237637 	 92.947954 	 845.408208 	 2.086174 	 1.198090 	 306.857215 	 742668.589874 	 40757.624070 	 54553.209444 	 6084.934208 	 2104.668290
6510027.740343 	 32778.501431 	 16020.452567 	 32736.883887 	 6167.517269 	 6196.069013 	 36.498288 	 18.898833 	 15814.493219 	 110.848382 	 92.050601 	 843.832175 	 2.115822 	 1.211533 	 314.736421 	 742854.052983 	 41107.170147 	 54876.927086 	 6084.934208 	 2104.668290
6508621.204706 	 33047.100943 	 16107.358412 	 32913.784841 	 6178.582977 	 6200.658989 	 36.551129 	 18.730417 	 15809.469667 	 110.469158 	 91.162348 	 842.285205 	 2.144558 	 1.224297 	 322.607980 	 743039.338884 	 41456.705614 	 55200.619872 	 6084.934208 	 2104.668290
6507211.746638 	 33315.679769 	 16194.213444 	 33090.657275 	 6189.691841 	 6207.942240 	 36.632406 	 18.581633 	 15804.848030 	 110.100873 	 90.283875 	 840.767037 	 2.172408 	 1.236401 	 330.472102 	 743224.454618 	 41806.231219 	 55524.288191 	 6084.934208 	 2104.668290
6505802.563868 	 33584.253660 	 16281.026276 	 33267.517144 	 6200.845958 	 6214.660510 	 36.722044 	 18.443841 	 15800.664024 	 109.744169 	 89.415725 	 839.277504 	 2.199400 	 1.247863 	 338.329020 	 743409.408792 	 42155.747758 	 55847.932443 	 6084.934208 	 2104.668290
6504393.647676 	 33852.822085 	 16367.797594 	 33444.364406 	 6212.044425 	 6220.849882 	 36.819676 	 18.316519 	 15796.881922 	 109.399221 	 88.558222 	 837.816430 	 2.225560 	 1.258703 	 346.178966 	 743594.209754 	 42505.255950 	 56171.553010 	 6084.934208 	 2104.668290
6502984.990001 	 34121.384528 	 16454.528068 	 33621.199019 	 6223.286360 	 6226.544034 	 36.924950 	 18.199171 	 15793.468430 	 109.066182 	 87.711664 	 836.383602 	 2.250914 	 1.268937 	 354.022157 	 743778.865203 	 42854.756498 	 56495.150281 	 6084.934208 	 2104.668290
6501576.263086 	 34389.938797 	 16541.217535 	 33798.019280 	 6234.570596 	 6232.095572 	 37.039524 	 18.092136 	 15790.393326 	 108.745193 	 86.876316 	 834.978778 	 2.275489 	 1.278586 	 361.858803 	 743963.382238 	 43204.250097 	 56818.724647 	 6084.934208 	 2104.668290
6500164.898081 	 34658.470871 	 16627.860082 	 33974.811654 	 6245.893819 	 6240.015995 	 37.178575 	 18.001267 	 15787.720220 	 108.436943 	 86.052650 	 833.601728 	 2.299310 	 1.287665 	 369.689116 	 744147.768009 	 43553.737489 	 57142.276525 	 6084.934208 	 2104.668290
6498753.769652 	 34926.995537 	 16714.463638 	 34151.590891 	 6257.257952 	 6247.378391 	 37.323492 	 17.918676 	 15785.477877 	 108.141883 	 85.241021 	 832.252304 	 2.322402 	 1.296193 	 377.513323 	 744332.031008 	 43903.219426 	 57465.806334 	 6084.934208 	 2104.668290
6497342.869035 	 35195.512326 	 16801.028799 	 34328.356944 	 6268.662190 	 6254.218554 	 37.474035 	 17.843976 	 15783.631044 	 107.860035 	 84.441588 	 830.930343 	 2.344791 	 1.304188 	 385.331652 	 744516.179434 	 44252.696586 	 57789.314480 	 6084.934208 	 2104.668290
6495932.188131 	 35464.020783 	 16887.556151 	 34505.109770 	 6280.105747 	 6260.569885 	 37.629972 	 17.776798 	 15782.146874 	 107.591411 	 83.654493 	 829.635647 	 2.366501 	 1.311666 	 393.144316 	 744700.220850 	 44602.169638 	 58112.801367 	 6084.934208 	 2104.668290
6494521.431677 	 35732.518887 	 16974.045511 	 34681.847793 	 6291.587579 	 6266.752144 	 37.792937 	 17.717539 	 15780.995494 	 107.336014 	 82.879856 	 828.367991 	 2.387555 	 1.318643 	 400.951521 	 744884.162220 	 44951.639236 	 58436.267400 	 6084.934208 	 2104.668290
6493108.290739 	 36000.993573 	 17060.491394 	 34858.558482 	 6303.104689 	 6275.025045 	 37.977137 	 17.671683 	 15780.231537 	 107.094370 	 82.117994 	 827.127157 	 2.407978 	 1.325137 	 408.753472 	 745068.010511 	 45301.106095 	 58759.713007 	 6084.934208 	 2104.668290
6491695.347242 	 36269.458699 	 17146.901086 	 35035.255420 	 6314.658831 	 6282.761192 	 38.165335 	 17.632026 	 15779.878524 	 106.866785 	 81.369121 	 825.912996 	 2.427792 	 1.331163 	 416.550391 	 745251.773846 	 45650.570936 	 59083.138615 	 6084.934208 	 2104.668290
6490282.592685 	 36537.913848 	 17233.275112 	 35211.938561 	 6326.249288 	 6289.995096 	 38.357388 	 17.598283 	 15779.902611 	 106.653174 	 80.633277 	 824.725346 	 2.447021 	 1.336738 	 424.342494 	 745435.460046 	 46000.034397 	 59406.544635 	 6084.934208 	 2104.668290
6488870.019217 	 36806.358617 	 17319.613983 	 35388.607859 	 6337.875360 	 6296.758947 	 38.553153 	 17.570183 	 15780.272277 	 106.453448 	 79.910492 	 823.564011 	 2.465687 	 1.341877 	 432.129990 	 745619.076318 	 46349.497106 	 59729.931475 	 6084.934208 	 2104.668290
6487457.361057 	 37074.791139 	 17405.917505 	 35565.261858 	 6349.536110 	 6303.342076 	 38.754217 	 17.548158 	 15780.958815 	 106.267516 	 79.200782 	 822.428770 	 2.483811 	 1.346594 	 439.913076 	 745802.629297 	 46698.959677 	 60053.299541 	 6084.934208 	 2104.668290
6486042.543267 	 37343.199259 	 17492.180595 	 35741.888964 	 6361.228827 	 6311.776891 	 38.973848 	 17.537326 	 15782.009583 	 106.095779 	 78.504347 	 821.319405 	 2.501416 	 1.350906 	 447.691948 	 745986.125585 	 47048.422796 	 60376.649260 	 6084.934208 	 2104.668290
6484627.884781 	 37611.595937 	 17578.409950 	 35918.501677 	 6372.955111 	 6319.704574 	 39.196092 	 17.531102 	 15783.444118 	 105.938434 	 77.821299 	 820.235760 	 2.518521 	 1.354826 	 455.466819 	 746169.572792 	 47397.887150 	 60699.981056 	 6084.934208 	 2104.668290
6483213.377552 	 37879.980803 	 17664.606029 	 36095.099949 	 6384.714322 	 6327.157756 	 39.420871 	 17.529282 	 15785.230537 	 105.795326 	 77.151595 	 819.177664 	 2.535149 	 1.358370 	 463.237894 	 746352.978228 	 47747.353337 	 61023.295335 	 6084.934208 	 2104.668290
6481799.014153 	 38148.353496 	 17750.769283 	 36271.683737 	 6396.505835 	 6334.166866 	 39.648112 	 17.531666 	 15787.339145 	 105.666296 	 76.495185 	 818.144920 	 2.551319 	 1.361550 	 471.005372 	 746536.348624 	 48096.821943 	 61346.592500 	 6084.934208 	 2104.668290
6480384.555342 	 38416.712291 	 17836.899508 	 36448.251692 	 6408.328810 	 6340.993403 	 39.879341 	 17.538704 	 15789.742877 	 105.551188 	 75.852009 	 817.137300 	 2.567051 	 1.364381 	 478.769440 	 746719.690171 	 48446.293542 	 61669.872948 	 6084.934208 	 2104.668290
6478968.135539 	 38685.045869 	 17922.991998 	 36624.793122 	 6420.180793 	 6349.465956 	 40.126933 	 17.555165 	 15792.483146 	 105.450307 	 75.222184 	 816.154583 	 2.582363 	 1.366876 	 486.530286 	 746903.009009 	 48795.768775 	 61993.137096 	 6084.934208 	 2104.668290
6477551.838795 	 38953.366328 	 18009.052908 	 36801.319548 	 6432.063247 	 6357.465234 	 40.376115 	 17.575021 	 15795.576446 	 105.363775 	 74.605748 	 815.196602 	 2.597275 	 1.369049 	 494.288109 	 747086.312161 	 49145.248282 	 62316.385358 	 6084.934208 	 2104.668290
6476135.657620 	 39221.673337 	 18095.082643 	 36977.830926 	 6443.975600 	 6365.021676 	 40.626861 	 17.598125 	 15798.993122 	 105.291386 	 74.002599 	 814.263178 	 2.611805 	 1.370911 	 502.043104 	 747269.606362 	 49494.732620 	 62639.618126 	 6084.934208 	 2104.668290
6474719.585112 	 39489.966572 	 18181.081597 	 37154.327211 	 6455.917293 	 6372.163663 	 40.879144 	 17.624338 	 15802.705562 	 105.232937 	 73.412631 	 813.354102 	 2.625972 	 1.372476 	 509.795458 	 747452.897807 	 49844.222336 	 62962.835791 	 6084.934208 	 2104.668290
6473303.406107 	 39758.244439 	 18267.049566 	 37330.807160 	 6467.887571 	 6379.127144 	 41.134422 	 17.654110 	 15806.688581 	 105.188230 	 72.835736 	 812.469144 	 2.639792 	 1.373756 	 517.545347 	 747636.192190 	 50193.717965 	 63286.038739 	 6084.934208 	 2104.668290
6471885.444060 	 40026.496410 	 18352.982198 	 37507.260920 	 6479.884214 	 6387.556370 	 41.404212 	 17.691871 	 15810.978599 	 105.157498 	 72.271969 	 811.608075 	 2.653283 	 1.374762 	 525.292949 	 747819.495142 	 50543.220101 	 63609.227368 	 6084.934208 	 2104.668290
6470467.571237 	 40294.733757 	 18438.885145 	 37683.699108 	 6491.908559 	 6395.547796 	 41.674846 	 17.732105 	 15815.589707 	 105.140805 	 71.721312 	 810.770718 	 2.666461 	 1.375507 	 533.038450 	 748002.813073 	 50892.729337 	 63932.402076 	 6084.934208 	 2104.668290
6469049.780762 	 40562.956180 	 18524.758765 	 37860.121680 	 6503.960092 	 6403.129538 	 41.946334 	 17.774709 	 15820.494579 	 105.137917 	 71.183628 	 809.956881 	 2.679343 	 1.376001 	 540.782033 	 748186.152122 	 51242.246193 	 64255.563241 	 6084.934208 	 2104.668290
6467632.066306 	 40831.163391 	 18610.603405 	 38036.528591 	 6516.038313 	 6410.327807 	 42.218686 	 17.819586 	 15825.667778 	 105.148603 	 70.658773 	 809.166350 	 2.691945 	 1.376256 	 548.523872 	 748369.517927 	 51591.771176 	 64578.711236 	 6084.934208 	 2104.668290
6466212.809781 	 41099.844232 	 18696.473278 	 38212.858062 	 6528.286130 	 6417.355113 	 42.493282 	 17.867181 	 15831.086090 	 105.172639 	 70.146605 	 808.398888 	 2.704282 	 1.376283 	 556.264134 	 748552.750723 	 51941.893458 	 64902.219841 	 7038.796116 	 2447.515408
6464622.385022 	 41426.839911 	 18788.787968 	 38381.946907 	 6557.640910 	 6425.683850 	 42.782739 	 17.921762 	 15836.781563 	 105.210242 	 69.647138 	 807.654261 	 2.716368 	 1.376091 	 564.002983 	 748716.388199 	 52362.081642 	 65270.152444 	 7038.796116 	 2447.515408
6463032.035290 	 41753.807045 	 18881.080652 	 38551.020733 	 6587.012448 	 6433.601629 	 43.076168 	 17.978430 	 15842.765961 	 105.261600 	 69.160334 	 806.932279 	 2.728219 	 1.375692 	 571.740595 	 748880.060268 	 52782.288410 	 65638.074248 	 7038.796116 	 2447.515408
6461441.754362 	 42080.745448 	 18973.351606 	 38720.079496 	 6616.400272 	 6441.134627 	 43.373429 	 18.037103 	 15849.013876 	 105.326632 	 68.686042 	 806.232742 	 2.739849 	 1.375094 	 579.477139 	 749043.772456 	 53202.514164 	 66005.985665 	 7038.796116 	 2447.515408
6459851.536530 	 42407.654943 	 19065.601097 	 38889.123154 	 6645.803925 	 6448.307241 	 43.674384 	 18.097700 	 15855.501654 	 105.405255 	 68.224113 	 805.555427 	 2.751272 	 1.374309 	 587.212776 	 749207.529825 	 53622.759298 	 66373.887097 	 7038.796116 	 2447.515408
6458261.208532 	 42734.534247 	 19157.828886 	 39058.150653 	 6675.222790 	 6455.310838 	 43.980183 	 18.160642 	 15862.207700 	 105.497381 	 67.774396 	 804.900091 	 2.762503 	 1.373345 	 594.947662 	 749371.337010 	 54043.024202 	 66741.778939 	 7038.796116 	 2447.515408
6456669.420991 	 43061.374331 	 19250.031221 	 39227.153657 	 6704.655032 	 6463.470431 	 44.300659 	 18.229710 	 15869.160102 	 105.603288 	 67.336883 	 804.266494 	 2.773553 	 1.372211 	 602.681950 	 749535.198565 	 54463.309326 	 67109.661595 	 7038.796116 	 2447.515408
6455077.680391 	 43388.185064 	 19342.212817 	 39396.141102 	 6734.101777 	 6471.255122 	 44.623938 	 18.300272 	 15876.369072 	 105.723102 	 66.911507 	 803.654437 	 2.784438 	 1.370917 	 610.415802 	 749699.119651 	 54883.615126 	 67477.535465 	 7038.796116 	 2447.515408
6453485.981177 	 43714.966281 	 19434.373907 	 39565.112948 	 6763.562621 	 6478.688681 	 44.949937 	 18.372272 	 15883.811567 	 105.856685 	 66.498102 	 803.063708 	 2.795170 	 1.369471 	 618.149373 	 749863.105187 	 55303.941988 	 67845.400925 	 7038.796116 	 2447.515408
6451894.318264 	 44041.717818 	 19526.514716 	 39734.069154 	 6793.037171 	 6485.793261 	 45.278572 	 18.445658 	 15891.466138 	 106.003898 	 66.096500 	 802.494079 	 2.805761 	 1.367881 	 625.882814 	 750027.159675 	 55724.290293 	 68213.258346 	 7038.796116 	 2447.515408
6450302.536593 	 44368.438486 	 19618.635007 	 39903.008753 	 6822.524888 	 6492.740472 	 45.610952 	 18.520835 	 15899.313195 	 106.164601 	 65.706535 	 801.945303 	 2.816225 	 1.366156 	 633.616269 	 750191.287225 	 56144.660415 	 68581.108091 	 7038.796116 	 2447.515408
6448709.428258 	 44695.119887 	 19710.731319 	 40071.924112 	 6852.024113 	 6500.716876 	 45.956248 	 18.601292 	 15907.377653 	 106.338995 	 65.328174 	 801.417135 	 2.826572 	 1.364304 	 641.349877 	 750355.491869 	 56565.052784 	 68948.950531 	 7038.796116 	 2447.515408
6447116.341766 	 45021.771206 	 19802.807962 	 40240.823414 	 6881.535902 	 6508.352214 	 46.303471 	 18.682794 	 15915.668439 	 106.527148 	 64.961333 	 800.909369 	 2.836815 	 1.362333 	 649.083789 	 750519.778180 	 56985.467833 	 69316.786033 	 7038.796116 	 2447.515408
6445523.272199 	 45348.392292 	 19894.865134 	 40409.706618 	 6911.059906 	 6515.667987 	 46.652578 	 18.765308 	 15924.164729 	 106.728881 	 64.605833 	 800.421787 	 2.846965 	 1.360249 	 656.818148 	 750684.150511 	 57405.905931 	 69684.614943 	 7038.796116 	 2447.515408
6443930.215065 	 45674.982997 	 19986.903027 	 40578.573687 	 6940.595785 	 6522.684233 	 47.003528 	 18.848802 	 15932.847136 	 106.944018 	 64.261500 	 799.954157 	 2.857035 	 1.358061 	 664.553093 	 750848.612834 	 57826.367441 	 70052.437602 	 7038.796116 	 2447.515408
6442337.031818 	 46001.542219 	 20078.921408 	 40747.423734 	 6970.143065 	 6529.554587 	 47.357380 	 18.933660 	 15941.697956 	 107.172386 	 63.928162 	 799.506229 	 2.867033 	 1.355775 	 672.288755 	 751013.168768 	 58246.852723 	 70420.254342 	 7038.796116 	 2447.515408
6440742.642743 	 46328.062167 	 20170.917093 	 40916.249782 	 6999.700249 	 6537.340100 	 47.722655 	 19.023093 	 15950.739280 	 107.414129 	 63.605767 	 799.077759 	 2.876972 	 1.353398 	 680.025263 	 751177.821860 	 58667.362182 	 70788.065507 	 7038.796116 	 2447.515408
6439148.253280 	 46654.551365 	 20262.894018 	 41085.059310 	 7029.268318 	 6544.815965 	 48.089206 	 19.113237 	 15959.978929 	 107.669270 	 63.294218 	 798.668534 	 2.886861 	 1.350938 	 687.762755 	 751342.576136 	 59087.896228 	 71155.871430 	 7038.796116 	 2447.515408
6437553.859111 	 46981.009676 	 20354.852351 	 41253.852279 	 7058.846971 	 6552.001572 	 48.457022 	 19.204072 	 15969.398134 	 107.937606 	 62.993337 	 798.278334 	 2.896711 	 1.348399 	 695.501363 	 751507.435420 	 59508.455211 	 71523.672430 	 7038.796116 	 2447.515408
6435959.456300 	 47307.436963 	 20446.792256 	 41422.628653 	 7088.435912 	 6558.914988 	 48.826088 	 19.295582 	 15978.979424 	 108.218938 	 62.702945 	 797.906924 	 2.906532 	 1.345790 	 703.241213 	 751672.403194 	 59929.039479 	 71891.468820 	 7038.796116 	 2447.515408
