S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
18039321.579255 	 70193.814644 	 34253.085937 	 69083.997857 	 16382.961587 	 18179.130120 	 107.918903 	 80.856624 	 44522.046384 	 310.025483 	 291.869092 	 40.864540 	 0.082005 	 0.049601 	 2.427344 	 2032789.297838 	 86795.600650 	 117644.392137 	 0.000011 	 12833.720824 	 4934.737339
18036084.893762 	 70637.159551 	 34492.863653 	 69610.806322 	 16340.222182 	 18199.554653 	 107.002621 	 78.635086 	 44544.476585 	 309.223070 	 290.043498 	 41.043317 	 0.086622 	 0.052311 	 2.616847 	 2033419.592480 	 87404.225663 	 118437.501779 	 0.000013 	 12833.720824 	 4934.737339
18032847.080478 	 71080.641632 	 34732.625842 	 70137.471066 	 16297.317364 	 18220.264375 	 106.157934 	 76.536624 	 44567.442372 	 308.392876 	 288.147135 	 41.215993 	 0.091036 	 0.054885 	 2.806694 	 2034050.232542 	 88012.780031 	 119230.741122 	 0.000015 	 12833.720824 	 4934.737339
18029594.679531 	 71524.204397 	 34972.346340 	 70663.940263 	 16254.238002 	 18254.351034 	 105.444788 	 74.580487 	 44591.351139 	 307.540862 	 286.188126 	 41.382832 	 0.095257 	 0.057327 	 2.996878 	 2034681.231078 	 88621.265712 	 120024.105947 	 0.000018 	 12833.720824 	 4934.737339
18026342.865452 	 71967.904413 	 35212.054182 	 71190.273199 	 16211.000732 	 18286.341053 	 104.785401 	 72.731398 	 44616.420855 	 306.671841 	 284.173800 	 41.544110 	 0.099290 	 0.059641 	 3.187392 	 2035312.610105 	 89229.684869 	 120817.592267 	 0.000020 	 12833.720824 	 4934.737339
18023091.641141 	 72411.738975 	 35451.749387 	 71716.469811 	 16167.608296 	 18316.333886 	 104.177122 	 70.984123 	 44642.527231 	 305.788745 	 282.110422 	 41.700088 	 0.103143 	 0.061832 	 3.378230 	 2035944.391262 	 89838.040011 	 121611.196296 	 0.000023 	 12833.720824 	 4934.737339
18019841.009715 	 72855.705445 	 35691.431973 	 72242.530039 	 16124.063368 	 18344.423926 	 103.617429 	 69.333681 	 44669.553237 	 304.894320 	 280.003878 	 41.851013 	 0.106822 	 0.063904 	 3.569387 	 2036576.593788 	 90446.333633 	 122404.914441 	 0.000026 	 12833.720824 	 4934.737339
18016589.294720 	 73299.794418 	 35931.098611 	 72768.447044 	 16080.367058 	 18372.383116 	 103.112233 	 67.778675 	 44697.392921 	 303.991156 	 277.859706 	 41.997118 	 0.110334 	 0.065860 	 3.760857 	 2037209.234668 	 91054.568219 	 123198.743286 	 0.000029 	 12833.720824 	 4934.737339
18013323.063253 	 73743.948153 	 36170.722274 	 73294.167083 	 16036.510068 	 18413.299269 	 102.723690 	 66.340540 	 44726.427254 	 303.084053 	 275.684061 	 42.138629 	 0.113686 	 0.067706 	 3.952634 	 2037842.332279 	 91662.745768 	 123992.679600 	 0.000032 	 12833.720824 	 4934.737339
18010057.427641 	 74188.225224 	 36410.332909 	 73819.751446 	 15992.508473 	 18451.777895 	 102.373338 	 64.984354 	 44756.850526 	 302.176713 	 273.482405 	 42.275781 	 0.116883 	 0.069444 	 4.144714 	 2038475.913451 	 92270.868471 	 124786.720332 	 0.000036 	 12833.720824 	 4934.737339
18006792.377079 	 74632.623190 	 36649.930507 	 74345.200005 	 15948.364680 	 18487.948502 	 102.059352 	 63.706132 	 44788.517819 	 301.270986 	 271.259208 	 42.408798 	 0.119932 	 0.071078 	 4.337096 	 2039110.004199 	 92878.938850 	 125580.862589 	 0.000039 	 12833.720824 	 4934.737339
18003527.901966 	 75077.139676 	 36889.515062 	 74870.512632 	 15904.081039 	 18521.933109 	 101.779993 	 62.502083 	 44821.293303 	 300.368596 	 269.018661 	 42.537888 	 0.122839 	 0.072613 	 4.529774 	 2039744.627740 	 93486.959405 	 126375.103622 	 0.000043 	 12833.720824 	 4934.737339
18000262.426205 	 75521.765788 	 37129.083333 	 75395.682648 	 15859.658461 	 18555.416943 	 101.541536 	 61.371822 	 44855.053632 	 299.471170 	 266.764699 	 42.663247 	 0.125608 	 0.074051 	 4.722747 	 2040379.804675 	 94094.932611 	 127169.440824 	 0.000047 	 12833.720824 	 4934.737339
17996983.402565 	 75966.446124 	 37368.609220 	 75920.657956 	 15815.088276 	 18600.645266 	 101.403935 	 60.336953 	 44890.131923 	 298.582492 	 264.501924 	 42.785066 	 0.128247 	 0.075397 	 4.916009 	 2041015.556440 	 94702.860479 	 127963.871727 	 0.000051 	 12833.720824 	 4934.737339
17993704.923789 	 76411.237216 	 37608.121609 	 76445.497803 	 15770.385194 	 18643.276694 	 101.292826 	 59.364636 	 44926.688912 	 297.705341 	 262.234339 	 42.903541 	 0.130760 	 0.076654 	 5.109562 	 2041651.911924 	 95310.745193 	 128758.394007 	 0.000055 	 12833.720824 	 4934.737339
17990426.970300 	 76856.136859 	 37847.620471 	 76970.202009 	 15725.551336 	 18683.457121 	 101.207001 	 58.451853 	 44964.570423 	 296.840771 	 259.965060 	 43.018861 	 0.133152 	 0.077825 	 5.303402 	 2042288.898864 	 95918.589232 	 129553.005461 	 0.000060 	 12833.720824 	 4934.737339
17987149.524362 	 77301.142908 	 38087.105777 	 77494.770399 	 15680.588771 	 18721.323522 	 101.145306 	 57.595731 	 45003.632336 	 295.989755 	 257.696997 	 43.131197 	 0.135429 	 0.078914 	 5.497528 	 2042926.542020 	 96526.395050 	 130347.703998 	 0.000064 	 12833.720824 	 4934.737339
17983871.154942 	 77746.247156 	 38326.574489 	 78019.196670 	 15635.498293 	 18758.422126 	 101.113961 	 56.796539 	 45043.743496 	 295.153210 	 255.432868 	 43.240713 	 0.137595 	 0.079924 	 5.691938 	 2043564.863380 	 97134.165065 	 131142.487634 	 0.000069 	 12833.720824 	 4934.737339
17980580.527756 	 78191.398146 	 38566.002248 	 78543.432047 	 15590.272164 	 18805.831545 	 101.168724 	 56.075022 	 45085.186430 	 294.334076 	 253.176069 	 43.347564 	 0.139655 	 0.080859 	 5.886632 	 2044203.885302 	 97741.901269 	 131937.354493 	 0.000074 	 12833.720824 	 4934.737339
17977290.355781 	 78636.648522 	 38805.415980 	 79067.531857 	 15544.923469 	 18850.626534 	 101.241318 	 55.401118 	 45128.089543 	 293.534399 	 250.929480 	 43.451912 	 0.141614 	 0.081720 	 6.081609 	 2044843.636528 	 98349.605803 	 132732.302813 	 0.000079 	 12833.720824 	 4934.737339
17974000.614578 	 79081.996295 	 39044.815642 	 79591.495882 	 15499.454085 	 18892.958628 	 101.330990 	 54.772552 	 45172.298300 	 292.754656 	 248.695197 	 43.553912 	 0.143476 	 0.082512 	 6.276868 	 2045484.144433 	 98957.281069 	 133527.330924 	 0.000084 	 12833.720824 	 4934.737339
17970711.281913 	 79527.439524 	 39284.201189 	 80115.323914 	 15453.865842 	 18932.969814 	 101.437015 	 54.187156 	 45217.668493 	 291.995281 	 246.475169 	 43.653704 	 0.145246 	 0.083238 	 6.472410 	 2046125.433416 	 99564.929433 	 134322.437243 	 0.000089 	 12833.720824 	 4934.737339
17967417.309154 	 79974.911773 	 39523.405927 	 80638.329579 	 15408.761958 	 18972.072645 	 101.565454 	 53.645666 	 45264.068768 	 291.256679 	 244.271205 	 43.751419 	 0.146927 	 0.083899 	 6.668235 	 2046767.097748 	 100174.852298 	 135117.800665 	 0.000094 	 15341.022504 	 5306.181217
17963665.810718 	 80653.368593 	 39743.022909 	 81080.220877 	 15435.349404 	 19020.268229 	 101.776495 	 53.167316 	 45311.741932 	 290.541319 	 242.085770 	 43.847182 	 0.148524 	 0.084500 	 6.864341 	 2047358.720125 	 101058.342470 	 135934.639296 	 0.000100 	 15341.022504 	 5306.181217
17959914.704092 	 81331.811219 	 39962.520516 	 81522.074058 	 15462.063441 	 19065.892484 	 102.015052 	 52.724046 	 45360.791787 	 289.851400 	 239.920851 	 43.941126 	 0.150041 	 0.085042 	 7.060730 	 2047951.171195 	 101941.809188 	 136751.413733 	 0.000106 	 15341.022504 	 5306.181217
17956163.962720 	 82010.238045 	 40181.900721 	 81963.888872 	 15488.901463 	 19109.096974 	 102.279927 	 52.314195 	 45411.067589 	 289.187749 	 237.777737 	 44.033372 	 0.151481 	 0.085528 	 7.257402 	 2048544.476690 	 102825.254586 	 137568.124948 	 0.000112 	 15341.022504 	 5306.181217
17952413.562455 	 82688.647516 	 40401.165452 	 82405.665086 	 15515.860923 	 19150.023514 	 102.569970 	 51.936181 	 45462.428837 	 288.551121 	 235.657611 	 44.124035 	 0.152848 	 0.085961 	 7.454358 	 2049138.659434 	 103708.680767 	 138384.773930 	 0.000117 	 15341.022504 	 5306.181217
17948662.329791 	 83367.032774 	 40620.313979 	 82847.397173 	 15542.938343 	 19189.958843 	 102.890406 	 51.591091 	 45514.747490 	 287.942215 	 233.561562 	 44.213216 	 0.154146 	 0.086344 	 7.651599 	 2049733.739549 	 104592.089795 	 139201.361684 	 0.000123 	 15341.022504 	 5306.181217
17944901.030933 	 84045.349479 	 40839.327166 	 83289.042050 	 15570.123292 	 19237.948932 	 103.289348 	 51.297657 	 45568.234045 	 287.363475 	 231.491330 	 44.301016 	 0.155378 	 0.086678 	 7.849124 	 2050329.737032 	 105475.483773 	 140017.889294 	 0.000129 	 15341.022504 	 5306.181217
17941140.003574 	 84723.644345 	 41058.230151 	 83730.646731 	 15597.422310 	 19283.496856 	 103.707777 	 51.030663 	 45622.975238 	 286.816570 	 229.448270 	 44.387537 	 0.156547 	 0.086966 	 8.046935 	 2050926.676708 	 106358.864952 	 140834.357869 	 0.000134 	 15341.022504 	 5306.181217
17937379.220888 	 85401.915947 	 41277.024650 	 84172.210987 	 15624.833081 	 19326.748169 	 104.144901 	 50.788876 	 45678.828983 	 286.301815 	 227.433123 	 44.472878 	 0.157657 	 0.087211 	 8.245035 	 2051524.581959 	 107242.235364 	 141650.768475 	 0.000140 	 15341.022504 	 5306.181217
17933618.658494 	 86080.162899 	 41495.712336 	 84613.734607 	 15652.353342 	 19367.838939 	 104.599957 	 50.571119 	 45735.662979 	 285.819481 	 225.446553 	 44.557127 	 0.158711 	 0.087414 	 8.443422 	 2052123.473435 	 108125.597005 	 142467.122181 	 0.000145 	 15341.022504 	 5306.181217
17929857.256661 	 86758.378840 	 41714.292426 	 85055.212474 	 15679.979979 	 19407.936316 	 105.078120 	 50.378674 	 45793.356655 	 285.369809 	 223.489164 	 44.640363 	 0.159712 	 0.087577 	 8.642100 	 2052723.369235 	 109008.951832 	 143283.420064 	 0.000151 	 15341.022504 	 5306.181217
17926086.692696 	 87436.522312 	 41932.747101 	 85496.604515 	 15707.703534 	 19455.199669 	 105.624611 	 50.229154 	 45852.094991 	 284.954693 	 221.562178 	 44.722663 	 0.160663 	 0.087703 	 8.841067 	 2053324.287249 	 109892.301930 	 144099.663271 	 0.000156 	 15341.022504 	 5306.181217
17922316.278491 	 88114.637226 	 42151.099548 	 85937.954280 	 15735.530007 	 19500.176923 	 106.184560 	 50.099448 	 45911.951904 	 284.575326 	 219.666487 	 44.804108 	 0.161566 	 0.087793 	 9.040327 	 2053926.249627 	 110775.649420 	 144915.852959 	 0.000161 	 15341.022504 	 5306.181217
17918545.988074 	 88792.722308 	 42369.351259 	 86379.261561 	 15763.457337 	 19543.005209 	 106.757478 	 49.988650 	 45972.795521 	 284.231654 	 217.802428 	 44.884773 	 0.162425 	 0.087850 	 9.239881 	 2054529.277141 	 111658.996219 	 145731.990233 	 0.000166 	 15341.022504 	 5306.181217
17914775.797860 	 89470.776319 	 42587.503691 	 86820.526163 	 15791.483512 	 19583.812637 	 107.342891 	 49.895893 	 46034.503140 	 283.923601 	 215.970290 	 44.964727 	 0.163242 	 0.087875 	 9.439730 	 2055133.388022 	 112542.344209 	 146548.076199 	 0.000172 	 15341.022504 	 5306.181217
17911004.752601 	 90148.793358 	 42805.556033 	 87261.743360 	 15819.605743 	 19623.654990 	 107.945847 	 49.822574 	 46096.962960 	 283.651081 	 214.170319 	 45.044030 	 0.164019 	 0.087870 	 9.639876 	 2055738.598140 	 113425.695239 	 147364.111959 	 0.000177 	 15341.022504 	 5306.181217
17907225.359732 	 90826.734715 	 43023.491734 	 87702.876019 	 15847.815465 	 19669.882237 	 108.608703 	 49.785174 	 46160.338537 	 283.415568 	 212.403352 	 45.122738 	 0.164760 	 0.087836 	 9.840319 	 2056344.923114 	 114309.051315 	 148180.098681 	 0.000182 	 15341.022504 	 5306.181217
17903445.998522 	 91504.641588 	 43241.332154 	 88143.964320 	 15876.118163 	 19713.991050 	 109.280517 	 49.762518 	 46224.693782 	 283.217896 	 210.669934 	 45.200915 	 0.165466 	 0.087776 	 10.041062 	 2056952.382339 	 115192.414468 	 148996.037532 	 0.000187 	 15341.022504 	 5306.181217
17899666.644541 	 92182.512831 	 43459.078596 	 88585.008072 	 15904.512002 	 19756.108896 	 109.961025 	 49.753946 	 46289.907627 	 283.057751 	 208.970113 	 45.278618 	 0.166140 	 0.087691 	 10.242106 	 2057560.993921 	 116075.786499 	 149811.929624 	 0.000192 	 15341.022504 	 5306.181217
17895887.275640 	 92860.347333 	 43676.732331 	 89026.007098 	 15932.995190 	 19796.354796 	 110.649966 	 49.758830 	 46355.867501 	 282.934816 	 207.303907 	 45.355897 	 0.166783 	 0.087582 	 10.443453 	 2058170.773635 	 116959.169176 	 150627.776065 	 0.000197 	 15341.022504 	 5306.181217
17892107.031792 	 93538.139621 	 43894.292541 	 89466.957035 	 15961.565228 	 19835.681982 	 111.352209 	 49.778620 	 46422.470860 	 282.848776 	 205.671306 	 45.432798 	 0.167399 	 0.087451 	 10.645105 	 2058781.735090 	 117842.564233 	 151443.577953 	 0.000202 	 15341.022504 	 5306.181217
17888319.172451 	 94215.853617 	 44111.743879 	 89907.823510 	 15990.214358 	 19880.706071 	 112.107324 	 49.828687 	 46489.863084 	 282.800780 	 204.072859 	 45.509363 	 0.167990 	 0.087300 	 10.847062 	 2059393.891629 	 118725.973594 	 152259.336445 	 0.000206 	 15341.022504 	 5306.181217
17884531.233480 	 94893.527886 	 44329.106008 	 90348.643542 	 16018.947587 	 19923.780934 	 112.868062 	 49.889624 	 46558.100122 	 282.791396 	 202.508857 	 45.585638 	 0.168556 	 0.087129 	 11.049327 	 2060007.259961 	 119609.399197 	 153075.052694 	 0.000211 	 15341.022504 	 5306.181217
17880743.192379 	 95571.161396 	 44546.380067 	 90789.416957 	 16047.763279 	 19965.023916 	 113.634327 	 49.960963 	 46627.071702 	 282.820134 	 200.979144 	 45.661666 	 0.169100 	 0.086940 	 11.251902 	 2060621.855607 	 120492.842728 	 153890.727794 	 0.000216 	 15341.022504 	 5306.181217
17876955.028793 	 96248.753141 	 44763.567169 	 91230.143591 	 16076.659836 	 20004.544542 	 114.406013 	 50.042252 	 46696.675345 	 282.886510 	 199.483544 	 45.737485 	 0.169624 	 0.086734 	 11.454787 	 2061237.691964 	 121376.305841 	 154706.362830 	 0.000220 	 15341.022504 	 5306.181217
17873165.969014 	 96926.298052 	 44980.666501 	 91670.819418 	 16105.635017 	 20043.202368 	 115.187774 	 50.134955 	 46766.817734 	 282.990057 	 198.021870 	 45.813125 	 0.170130 	 0.086513 	 11.657985 	 2061854.780455 	 122259.790155 	 155521.958876 	 0.000225 	 15341.022504 	 5306.181217
17869369.951096 	 97603.762515 	 45197.663854 	 92111.412711 	 16134.681798 	 20086.949574 	 116.016501 	 50.253369 	 46837.628655 	 283.131675 	 196.594456 	 45.888618 	 0.170619 	 0.086277 	 11.861497 	 2062473.132248 	 123143.297481 	 156337.517055 	 0.000230 	 15341.022504 	 5306.181217
17865573.750900 	 98281.182543 	 45414.577313 	 92551.957595 	 16163.804751 	 20128.911955 	 116.848407 	 50.379703 	 46909.157610 	 283.311733 	 195.201410 	 45.963998 	 0.171093 	 0.086028 	 12.065324 	 2063092.761518 	 124026.829633 	 157153.038486 	 0.000234 	 15341.022504 	 5306.181217
17861777.348039 	 98958.557200 	 45631.407876 	 92992.453908 	 16193.002414 	 20169.196784 	 117.683511 	 50.513632 	 46981.304721 	 283.529626 	 193.842435 	 46.039295 	 0.171553 	 0.085766 	 12.269469 	 2063713.681355 	 124910.388187 	 157968.524226 	 0.000238 	 15341.022504 	 5306.181217
17857980.724119 	 99635.885577 	 45848.156521 	 93432.901497 	 16222.273361 	 20207.904155 	 118.521823 	 50.654841 	 47053.977219 	 283.784764 	 192.517225 	 46.114537 	 0.172002 	 0.085494 	 12.473934 	 2064335.902926 	 125793.974683 	 158783.975324 	 0.000243 	 15341.022504 	 5306.181217
17854183.184056 	 100313.162976 	 46064.822453 	 93873.296655 	 16251.615577 	 20245.807873 	 119.367758 	 50.804772 	 47127.090657 	 284.076581 	 191.225467 	 46.189743 	 0.172439 	 0.085211 	 12.678718 	 2064959.435615 	 126677.590632 	 159599.392815 	 0.000248 	 15341.022504 	 5306.181217
17850379.282000 	 100990.358134 	 46281.392540 	 94313.610169 	 16281.022712 	 20288.257296 	 120.255620 	 50.976684 	 47200.761123 	 284.405783 	 189.967342 	 46.264936 	 0.172868 	 0.084919 	 12.883825 	 2065584.288559 	 127561.237717 	 160414.777775 	 0.000252 	 15341.022504 	 5306.181217
17846575.104561 	 101667.504585 	 46497.883396 	 94753.873470 	 16310.498932 	 20329.078012 	 121.144891 	 51.154277 	 47275.032672 	 284.772593 	 188.742825 	 46.340139 	 0.173288 	 0.084618 	 13.089255 	 2066210.473592 	 128444.917623 	 161230.131272 	 0.000256 	 15341.022504 	 5306.181217
17842770.633519 	 102344.601478 	 46714.295899 	 95194.086406 	 16340.042930 	 20368.367575 	 122.035672 	 51.337334 	 47349.815228 	 285.176338 	 187.551526 	 46.415374 	 0.173702 	 0.084310 	 13.295010 	 2066838.001563 	 129328.631816 	 162045.454321 	 0.000260 	 15341.022504 	 5306.181217
17838965.852483 	 103021.647986 	 46930.630907 	 95634.248833 	 16369.653429 	 20406.216991 	 122.928053 	 51.525643 	 47425.025159 	 285.616365 	 186.393052 	 46.490659 	 0.174110 	 0.083995 	 13.501092 	 2067466.881591 	 130212.381731 	 162860.747921 	 0.000265 	 15341.022504 	 5306.181217
17835156.546516 	 103699.878738 	 47147.025033 	 96074.198465 	 16399.690119 	 20443.321580 	 123.826198 	 51.720603 	 47500.586372 	 286.092046 	 185.267012 	 46.566007 	 0.174514 	 0.083675 	 13.707502 	 2068096.704716 	 131097.656112 	 163676.954795 	 0.000269 	 17745.849986 	 6170.549701
17830914.048692 	 104525.445928 	 47379.683905 	 96495.162716 	 16472.794335 	 20484.468416 	 124.767613 	 51.934956 	 47576.602469 	 286.604055 	 184.173483 	 46.641431 	 0.174914 	 0.083349 	 13.914241 	 2068678.323620 	 132159.974066 	 164605.201812 	 0.000273 	 17745.849986 	 6170.549701
17826671.241223 	 105350.926628 	 47612.282727 	 96916.077724 	 16545.939223 	 20524.107183 	 125.720029 	 52.154233 	 47653.111661 	 287.152982 	 183.112386 	 46.716949 	 0.175312 	 0.083018 	 14.121311 	 2069261.295774 	 133222.355817 	 165533.425820 	 0.000277 	 17745.849986 	 6170.549701
17822428.108142 	 106176.320263 	 47844.822169 	 97336.943353 	 16619.123578 	 20562.327397 	 126.683089 	 52.378253 	 47730.031779 	 287.738630 	 182.083321 	 46.792574 	 0.175709 	 0.082684 	 14.328713 	 2069845.629906 	 134284.802529 	 166461.627914 	 0.000281 	 17745.849986 	 6170.549701
17818184.635183 	 107001.626274 	 48077.302881 	 97757.759474 	 16692.346234 	 20599.212539 	 127.656446 	 52.606838 	 47807.286558 	 288.360792 	 181.085882 	 46.868316 	 0.176105 	 0.082347 	 14.536449 	 2070431.333163 	 135347.315350 	 167389.809169 	 0.000286 	 17745.849986 	 6170.549701
17813940.264639 	 107826.840822 	 48309.724014 	 98178.522968 	 16765.605547 	 20635.387136 	 128.643562 	 52.841292 	 47884.806605 	 289.019254 	 180.119669 	 46.944185 	 0.176502 	 0.082007 	 14.744519 	 2071018.411224 	 136409.895415 	 168317.970639 	 0.000290 	 17745.849986 	 6170.549701
17809690.622529 	 108651.937080 	 48542.074303 	 98599.209182 	 16838.896265 	 20675.152036 	 129.673659 	 53.092888 	 47962.683812 	 289.714882 	 179.184703 	 47.020185 	 0.176901 	 0.081666 	 14.952926 	 2071606.869535 	 137472.544041 	 169246.113408 	 0.000294 	 17745.849986 	 6170.549701
17805440.598325 	 109476.944287 	 48774.367596 	 99019.844526 	 16912.221883 	 20713.549134 	 130.711585 	 53.347946 	 48040.952371 	 290.448101 	 178.280837 	 47.096328 	 0.177302 	 0.081323 	 15.161670 	 2072196.715684 	 138535.262560 	 170174.238542 	 0.000298 	 17745.849986 	 6170.549701
17801190.178234 	 110301.861915 	 49006.604454 	 99440.428874 	 16985.581367 	 20750.658987 	 131.757136 	 53.606352 	 48119.538846 	 291.218551 	 177.407625 	 47.172623 	 0.177707 	 0.080979 	 15.370752 	 2072787.956449 	 139598.052100 	 171102.347051 	 0.000302 	 17745.849986 	 6170.549701
17796939.350003 	 111126.689449 	 49238.785424 	 99860.962106 	 17058.973714 	 20786.556712 	 132.810110 	 53.867995 	 48198.375105 	 292.025866 	 176.564622 	 47.249074 	 0.178115 	 0.080635 	 15.580175 	 2073380.597199 	 140660.913775 	 172030.439922 	 0.000306 	 17745.849986 	 6170.549701
17792687.615710 	 111951.423327 	 49470.909683 	 100281.441367 	 17132.397484 	 20821.800987 	 133.873827 	 54.134117 	 48277.399179 	 292.869687 	 175.751392 	 47.325685 	 0.178529 	 0.080292 	 15.789938 	 2073974.641990 	 141723.848681 	 172958.518125 	 0.000310 	 17745.849986 	 6170.549701
17788431.066586 	 112776.038627 	 49702.966864 	 100701.844127 	 17205.847934 	 20860.236646 	 134.975482 	 54.415095 	 48356.693288 	 293.750663 	 174.967887 	 47.402457 	 0.178948 	 0.079949 	 16.000042 	 2074570.094670 	 142786.858079 	 173886.582657 	 0.000314 	 17745.849986 	 6170.549701
17784174.072906 	 113600.562517 	 49934.969612 	 101122.194523 	 17279.328315 	 20897.432442 	 136.082586 	 54.698436 	 48436.288101 	 294.669043 	 174.213910 	 47.479396 	 0.179373 	 0.079607 	 16.210490 	 2075166.961005 	 143849.943240 	 174814.634498 	 0.000318 	 17745.849986 	 6170.549701
17779916.622900 	 114424.994507 	 50166.918403 	 101542.492438 	 17352.837734 	 20933.460718 	 137.195047 	 54.984077 	 48516.118104 	 295.624355 	 173.488992 	 47.556507 	 0.179806 	 0.079267 	 16.421282 	 2075765.246041 	 144913.105250 	 175742.674574 	 0.000321 	 17745.849986 	 6170.549701
17775658.706191 	 115249.334123 	 50398.813698 	 101962.737758 	 17426.375327 	 20968.388923 	 138.312767 	 55.271956 	 48596.122538 	 296.616129 	 172.792671 	 47.633791 	 0.180246 	 0.078928 	 16.632418 	 2076364.953563 	 145976.345177 	 176670.703795 	 0.000325 	 17745.849986 	 6170.549701
