S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
9387916.065210 	 44628.818016 	 22017.495179 	 44907.579668 	 8917.786379 	 8869.283019 	 52.622369 	 29.953858 	 22844.462798 	 164.419936 	 143.155353 	 967.481308 	 2.092440 	 1.226194 	 101.722611 	 1067321.170212 	 55785.715624 	 75328.949827 	 7328.576430 	 2817.935675
9386150.860807 	 44882.589786 	 22154.148811 	 45208.757514 	 8892.387537 	 8875.095397 	 52.549967 	 29.519494 	 22833.178921 	 163.777920 	 141.796959 	 968.295937 	 2.137654 	 1.249631 	 105.027700 	 1067624.183609 	 56131.822918 	 75782.619438 	 7328.576430 	 2817.935675
9384386.114695 	 45136.420028 	 22290.796100 	 45509.863011 	 8866.920176 	 8880.252039 	 52.489971 	 29.111948 	 22822.389464 	 163.145389 	 140.444659 	 969.087075 	 2.181731 	 1.272212 	 108.333684 	 1067926.935605 	 56477.908858 	 76236.333355 	 7328.576430 	 2817.935675
9382621.817628 	 45390.307661 	 22427.437040 	 45810.896125 	 8841.385345 	 8884.793940 	 52.441813 	 28.729925 	 22812.053204 	 162.522754 	 139.099628 	 969.855522 	 2.224698 	 1.293955 	 111.640548 	 1068229.434904 	 56823.974675 	 76690.090633 	 7328.576430 	 2817.935675
9380855.249091 	 45645.355353 	 22563.976836 	 46111.469429 	 8816.127314 	 8889.330486 	 52.408246 	 28.373556 	 22802.133127 	 161.910400 	 137.762957 	 970.602035 	 2.266578 	 1.314879 	 114.948272 	 1068531.445447 	 57171.332463 	 77143.993532 	 8760.347640 	 3030.045232
9378829.069956 	 46032.077683 	 22689.352552 	 46366.203596 	 8831.774809 	 8898.302992 	 52.418501 	 28.052003 	 22792.757720 	 161.309709 	 136.436042 	 971.327376 	 2.307397 	 1.334999 	 118.256842 	 1068804.175506 	 57674.667044 	 77610.175274 	 8760.347640 	 3030.045232
9376803.340012 	 46418.796955 	 22814.662134 	 46620.919969 	 8847.494549 	 8906.484761 	 52.445569 	 27.751364 	 22783.991927 	 160.721920 	 135.120033 	 972.032405 	 2.347180 	 1.354335 	 121.566254 	 1069076.667968 	 58177.983298 	 78076.319368 	 8760.347640 	 3030.045232
9374778.047450 	 46805.512285 	 22939.906717 	 46875.618499 	 8863.285071 	 8913.925897 	 52.488678 	 27.470637 	 22775.785791 	 160.147591 	 133.815723 	 972.717955 	 2.385953 	 1.372904 	 124.876505 	 1069348.933706 	 58681.282320 	 78542.426318 	 8760.347640 	 3030.045232
9372753.181351 	 47192.222822 	 23065.087412 	 47130.299139 	 8879.144945 	 8920.673191 	 52.547089 	 27.208867 	 22768.092741 	 159.587231 	 132.523843 	 973.384806 	 2.423740 	 1.390723 	 128.187589 	 1069620.982680 	 59184.565190 	 79008.496642 	 8760.347640 	 3030.045232
9370728.218850 	 47578.925134 	 23190.204030 	 47384.959256 	 8895.072289 	 8927.284423 	 52.623177 	 26.966410 	 22760.870653 	 159.041310 	 131.245065 	 974.033687 	 2.460568 	 1.407810 	 131.499501 	 1069892.824001 	 59687.832970 	 79474.530867 	 8760.347640 	 3030.045232
9368699.049566 	 47965.597570 	 23315.247420 	 47639.577885 	 8911.061832 	 8937.773134 	 52.740202 	 26.752215 	 22754.227149 	 158.511139 	 129.980366 	 974.665326 	 2.496459 	 1.424183 	 134.812236 	 1070164.467006 	 60191.086751 	 79940.529561 	 8760.347640 	 3030.045232
9366670.277409 	 48352.262800 	 23440.229985 	 47894.178004 	 8927.116590 	 8947.448291 	 52.869265 	 26.553845 	 22748.213645 	 157.997640 	 128.730527 	 975.280532 	 2.531441 	 1.439860 	 138.125801 	 1070435.923361 	 60694.327694 	 80406.493310 	 8760.347640 	 3030.045232
9364641.889831 	 48738.920052 	 23565.152715 	 48148.759556 	 8943.235260 	 8956.361848 	 53.009836 	 26.370548 	 22742.778697 	 157.501066 	 127.496019 	 975.880084 	 2.565537 	 1.454857 	 141.440202 	 1070707.204368 	 61197.556847 	 80872.422675 	 8760.347640 	 3030.045232
9362613.875233 	 49125.568580 	 23690.016576 	 48403.322487 	 8959.416568 	 8964.562298 	 53.161409 	 26.201611 	 22737.874368 	 157.021637 	 126.277267 	 976.464708 	 2.598772 	 1.469192 	 144.755442 	 1070978.320389 	 61700.775240 	 81338.318226 	 8760.347640 	 3030.045232
9360585.761735 	 49512.205219 	 23814.821336 	 48657.864349 	 8975.658831 	 8972.557308 	 53.326370 	 26.047520 	 22733.457140 	 156.559555 	 125.074654 	 977.035078 	 2.631170 	 1.482881 	 148.071524 	 1071249.280910 	 62203.983884 	 81804.180535 	 8760.347640 	 3030.045232
9358553.850868 	 49898.809778 	 23939.558483 	 48912.365661 	 8991.957274 	 8983.962793 	 53.526570 	 25.916703 	 22729.618592 	 156.115815 	 123.888860 	 977.591862 	 2.662756 	 1.495942 	 151.388453 	 1071520.095517 	 62707.183860 	 82270.010211 	 8760.347640 	 3030.045232
9356522.281412 	 50285.403541 	 24064.239433 	 49166.847661 	 9008.314662 	 8994.564762 	 53.735215 	 25.797803 	 22726.400137 	 155.691063 	 122.720393 	 978.135800 	 2.693553 	 1.508392 	 154.706241 	 1071790.775794 	 63210.376267 	 82735.807871 	 8760.347640 	 3030.045232
9354491.040754 	 50671.985827 	 24188.865048 	 49421.310288 	 9024.729834 	 9004.414756 	 53.951958 	 25.690263 	 22723.751013 	 155.285331 	 121.569487 	 978.667597 	 2.723586 	 1.520247 	 158.024901 	 1072061.332909 	 63713.562096 	 83201.574105 	 8760.347640 	 3030.045232
9352460.117241 	 51058.555976 	 24313.436171 	 49675.753484 	 9041.201655 	 9013.560865 	 54.176468 	 25.593553 	 22721.623931 	 154.898638 	 120.436342 	 979.187909 	 2.752877 	 1.531523 	 161.344444 	 1072331.777101 	 64216.742319 	 83667.309505 	 8760.347640 	 3030.045232
9350429.085778 	 51445.111072 	 24437.952542 	 49930.174981 	 9057.728618 	 9022.463468 	 54.411095 	 25.508244 	 22719.975874 	 154.530987 	 119.321132 	 979.697341 	 2.781450 	 1.542237 	 164.664879 	 1072602.117745 	 64719.917893 	 84133.014663 	 8760.347640 	 3030.045232
9348394.622104 	 51831.632302 	 24562.406263 	 50184.556745 	 9074.306406 	 9034.375970 	 54.676292 	 25.442231 	 22718.885502 	 154.183136 	 118.224315 	 980.196490 	 2.809328 	 1.552405 	 167.986216 	 1072872.364233 	 65223.089859 	 84598.690204 	 8760.347640 	 3030.045232
9346360.443528 	 52218.139611 	 24686.807829 	 50438.918333 	 9090.937542 	 9045.515608 	 54.947247 	 25.385141 	 22718.386672 	 153.855524 	 117.146195 	 980.686016 	 2.836532 	 1.562042 	 171.308472 	 1073142.527685 	 65726.259269 	 85064.336754 	 8760.347640 	 3030.045232
9344326.537815 	 52604.632397 	 24811.157993 	 50693.259681 	 9107.620990 	 9055.932071 	 55.223750 	 25.336566 	 22718.430660 	 153.548030 	 116.086836 	 981.166543 	 2.863086 	 1.571163 	 174.631666 	 1073412.618786 	 66229.427055 	 85529.954911 	 8760.347640 	 3030.045232
9342292.893669 	 52991.110073 	 24935.457495 	 50947.580730 	 9124.355741 	 9065.671707 	 55.505596 	 25.296114 	 22718.972082 	 153.260526 	 115.046276 	 981.638650 	 2.889011 	 1.579785 	 177.955813 	 1073682.647328 	 66732.594131 	 85995.545271 	 8760.347640 	 3030.045232
9340259.128441 	 53377.569947 	 25059.706054 	 51201.879383 	 9141.140443 	 9075.151084 	 55.795072 	 25.264408 	 22719.969604 	 152.992882 	 114.024539 	 982.102869 	 2.914329 	 1.587922 	 181.280926 	 1073952.622273 	 67235.761395 	 86461.108428 	 8760.347640 	 3030.045232
9338222.254763 	 53763.994515 	 25183.896354 	 51456.138954 	 9157.971190 	 9087.296343 	 56.111279 	 25.248817 	 22721.491410 	 152.745671 	 113.021915 	 982.559721 	 2.939060 	 1.595588 	 184.607021 	 1074222.552548 	 67738.929844 	 86926.645004 	 8760.347640 	 3030.045232
9336185.611305 	 54150.402433 	 25308.038040 	 51710.377439 	 9174.850284 	 9098.711404 	 56.431246 	 25.239861 	 22723.565627 	 152.519183 	 112.038563 	 983.009783 	 2.963227 	 1.602800 	 187.934118 	 1074492.448589 	 68242.100481 	 87392.155619 	 8760.347640 	 3030.045232
9334149.186486 	 54536.793163 	 25432.131772 	 51964.594774 	 9191.776801 	 9109.443247 	 56.754864 	 25.237243 	 22726.146350 	 152.313189 	 111.074422 	 983.453598 	 2.986848 	 1.609570 	 191.262238 	 1074762.320394 	 68745.274178 	 87857.640863 	 8760.347640 	 3030.045232
9332112.969618 	 54923.166184 	 25556.178199 	 52218.790898 	 9208.749839 	 9119.535688 	 57.082025 	 25.240678 	 22729.190827 	 152.127462 	 110.129418 	 983.891667 	 3.009945 	 1.615913 	 194.591399 	 1075032.177124 	 69248.451789 	 88323.101326 	 8760.347640 	 3030.045232
9330076.616263 	 55309.519006 	 25680.177032 	 52472.963875 	 9225.768185 	 9129.365217 	 57.414927 	 25.250814 	 22732.660090 	 151.961779 	 109.203469 	 984.324448 	 3.032537 	 1.621843 	 197.921620 	 1075302.027154 	 69751.634153 	 88788.537587 	 8760.347640 	 3030.045232
9328037.440472 	 55695.835329 	 25804.121492 	 52727.098309 	 9242.828306 	 9141.564532 	 57.771387 	 25.274515 	 22736.613763 	 151.816578 	 108.296741 	 984.752389 	 3.054644 	 1.627373 	 201.252918 	 1075571.878796 	 70254.822202 	 89253.950253 	 8760.347640 	 3030.045232
9325998.442743 	 56082.132571 	 25928.020444 	 52981.210794 	 9259.932307 	 9153.082407 	 58.130135 	 25.303104 	 22741.075593 	 151.692034 	 107.409287 	 985.175985 	 3.076284 	 1.632517 	 204.585315 	 1075841.741685 	 70758.016869 	 89719.339927 	 8760.347640 	 3030.045232
9323959.612300 	 56468.410247 	 26051.874470 	 53235.301265 	 9277.079361 	 9163.962668 	 58.491134 	 25.336369 	 22746.002885 	 151.587852 	 106.540963 	 985.595703 	 3.097477 	 1.637288 	 207.918836 	 1076111.625036 	 71261.218966 	 90184.707182 	 8760.347640 	 3030.045232
9321920.939211 	 56854.667892 	 26175.684139 	 53489.369662 	 9294.268661 	 9174.246177 	 58.854347 	 25.374108 	 22751.355884 	 151.503737 	 105.691615 	 986.011967 	 3.118240 	 1.641699 	 211.253500 	 1076381.537284 	 71764.429290 	 90650.052587 	 8760.347640 	 3030.045232
9319882.113699 	 57240.903205 	 26299.449160 	 53743.414196 	 9311.499120 	 9184.272645 	 59.221871 	 25.416973 	 22757.098331 	 151.439408 	 104.861088 	 986.425167 	 3.138591 	 1.645761 	 214.589328 	 1076651.486132 	 72267.648621 	 91115.376704 	 8760.347640 	 3030.045232
9317840.721978 	 57627.101026 	 26423.163263 	 53997.420687 	 9328.767539 	 9196.409366 	 59.610287 	 25.471340 	 22763.282661 	 151.395196 	 104.049460 	 986.835679 	 3.158549 	 1.649488 	 217.926340 	 1076921.479203 	 72770.877825 	 91580.680114 	 8760.347640 	 3030.045232
9315799.459633 	 58013.277582 	 26546.834591 	 54251.404419 	 9346.075840 	 9207.915731 	 59.999918 	 25.529265 	 22769.929162 	 151.371197 	 103.256707 	 987.243924 	 3.178129 	 1.652892 	 221.264559 	 1077191.525289 	 73274.117765 	 92045.963396 	 8760.347640 	 3030.045232
9313758.316769 	 58399.432438 	 26670.463656 	 54505.365330 	 9363.423285 	 9218.832223 	 60.390779 	 25.590604 	 22776.998494 	 151.367071 	 102.482630 	 987.650295 	 3.197350 	 1.655983 	 224.604010 	 1077461.632785 	 73777.369198 	 92511.227099 	 8760.347640 	 3030.045232
9311717.284277 	 58785.565174 	 26794.050960 	 54759.303361 	 9380.809150 	 9229.196580 	 60.782883 	 25.655213 	 22784.454031 	 151.382486 	 101.727022 	 988.055149 	 3.216227 	 1.658775 	 227.944716 	 1077731.809363 	 74280.632864 	 92976.471768 	 8760.347640 	 3030.045232
9309674.032680 	 59172.379564 	 26917.674552 	 55013.129530 	 9398.439168 	 9239.314763 	 61.178217 	 25.723736 	 22792.262356 	 151.417123 	 100.989680 	 988.458808 	 3.234777 	 1.661278 	 231.286697 	 1078001.824503 	 74784.757029 	 93442.235539 	 10133.601916 	 3523.634783
9307384.361368 	 59643.148209 	 27050.576464 	 55256.526655 	 9440.696992 	 9251.306640 	 61.594946 	 25.802316 	 22800.469608 	 151.471291 	 100.270623 	 988.861586 	 3.253015 	 1.663503 	 234.629975 	 1078243.651709 	 75389.758768 	 93971.956331 	 10133.601916 	 3523.634783
9305094.799162 	 60113.875487 	 27183.446656 	 55499.901799 	 9482.978921 	 9262.706816 	 62.017394 	 25.883902 	 22809.092724 	 151.545260 	 99.569795 	 989.263833 	 3.270957 	 1.665461 	 237.974575 	 1078485.557827 	 75994.787895 	 94501.661535 	 10133.601916 	 3523.634783
9302805.337108 	 60584.561130 	 27316.285524 	 55743.254900 	 9525.284276 	 9273.552979 	 62.445358 	 25.968374 	 22818.095126 	 151.638915 	 98.886982 	 989.665876 	 3.288618 	 1.667163 	 241.320522 	 1078727.550404 	 76599.844995 	 95031.351750 	 10133.601916 	 3523.634783
9300515.966993 	 61055.204878 	 27449.093454 	 55986.585903 	 9567.612397 	 9283.880259 	 62.878640 	 26.055616 	 22827.442759 	 151.752136 	 98.221967 	 990.068008 	 3.306013 	 1.668619 	 244.667839 	 1078969.636318 	 77204.930642 	 95561.027559 	 10133.601916 	 3523.634783
9298226.439371 	 61525.804880 	 27581.870102 	 56229.893290 	 9609.962396 	 9293.964174 	 63.318895 	 26.146232 	 22837.104532 	 151.884798 	 97.574533 	 990.470490 	 3.323157 	 1.669838 	 248.016547 	 1079211.821819 	 77810.045407 	 96090.689538 	 10133.601916 	 3523.634783
9295934.811491 	 61996.348136 	 27714.610067 	 56473.165064 	 9652.331628 	 9305.712402 	 63.780280 	 26.245669 	 22847.120886 	 152.037299 	 96.944668 	 990.873576 	 3.340064 	 1.670832 	 251.366668 	 1079454.113053 	 78415.189946 	 96620.338273 	 10133.601916 	 3523.634783
9293643.252306 	 62466.848851 	 27847.320136 	 56716.414092 	 9694.721715 	 9316.920846 	 64.245701 	 26.347256 	 22857.506523 	 152.209821 	 96.332277 	 991.277551 	 3.356748 	 1.671610 	 254.718228 	 1079696.517074 	 79020.364923 	 97149.974344 	 10133.601916 	 3523.634783
9291351.753824 	 62937.306783 	 27980.000644 	 56959.640316 	 9737.132071 	 9327.623731 	 64.715036 	 26.450915 	 22868.228271 	 152.402166 	 95.737119 	 991.682682 	 3.373224 	 1.672180 	 258.071251 	 1079939.040586 	 79625.570902 	 97679.598299 	 10133.601916 	 3523.634783
9289060.308730 	 63407.721696 	 28112.651918 	 57202.843681 	 9779.562132 	 9337.852951 	 65.188167 	 26.556568 	 22879.255248 	 152.614132 	 95.158954 	 992.089204 	 3.389505 	 1.672553 	 261.425760 	 1080181.689687 	 80230.808437 	 98209.210676 	 10133.601916 	 3523.634783
9286768.693781 	 63878.091874 	 28245.273615 	 57446.022797 	 9822.011120 	 9347.855582 	 65.666689 	 26.664799 	 22890.559253 	 152.845520 	 94.597543 	 992.497323 	 3.405605 	 1.672737 	 264.781778 	 1080424.469905 	 80836.078077 	 98738.812002 	 10133.601916 	 3523.634783
9284475.169910 	 64348.405223 	 28377.860752 	 57689.166675 	 9864.476647 	 9359.339969 	 66.163805 	 26.780631 	 22902.176155 	 153.096618 	 94.052838 	 992.907240 	 3.421537 	 1.672741 	 268.139327 	 1080667.386668 	 81441.380446 	 99268.402818 	 10133.601916 	 3523.634783
9282181.678625 	 64818.674966 	 28510.419535 	 57932.287100 	 9906.960230 	 9370.333290 	 66.663695 	 26.897969 	 22914.118810 	 153.367524 	 93.524716 	 993.319185 	 3.437314 	 1.672573 	 271.498430 	 1080910.446207 	 82046.716176 	 99797.983655 	 10133.601916 	 3523.634783
9279888.212848 	 65288.900882 	 28642.950249 	 58175.384014 	 9949.461367 	 9380.866506 	 67.166299 	 27.016763 	 22926.357237 	 153.657981 	 93.012923 	 993.733370 	 3.452948 	 1.672242 	 274.859113 	 1081153.654439 	 82652.085804 	 100327.555015 	 10133.601916 	 3523.634783
9277594.766118 	 65759.082755 	 28775.453170 	 58418.457365 	 9991.979568 	 9390.968466 	 67.671554 	 27.136967 	 22938.863526 	 153.967734 	 92.517206 	 994.149978 	 3.468452 	 1.671756 	 278.221399 	 1081397.016729 	 83257.489862 	 100857.117394 	 10133.601916 	 3523.634783
9275301.138968 	 66229.218997 	 28907.927963 	 58661.505878 	 10034.514150 	 9400.860365 	 68.180987 	 27.259136 	 22951.612187 	 154.296535 	 92.037318 	 994.569170 	 3.483838 	 1.671124 	 281.585308 	 1081640.537927 	 83862.928872 	 101386.671277 	 10133.601916 	 3523.634783
9273005.776890 	 66699.298389 	 29040.370045 	 58904.519510 	 10077.062956 	 9412.069843 	 68.706866 	 27.387892 	 22964.635029 	 154.644592 	 91.573184 	 994.991100 	 3.499118 	 1.670351 	 284.950864 	 1081884.222790 	 84468.403425 	 101916.217157 	 10133.601916 	 3523.634783
9270710.415415 	 67169.333201 	 29172.785080 	 59147.509031 	 10119.627399 	 9422.833495 	 69.234581 	 27.517670 	 22977.943312 	 155.011936 	 91.124665 	 995.415949 	 3.514304 	 1.669447 	 288.318089 	 1082128.076785 	 85073.914118 	 102445.755522 	 10133.601916 	 3523.634783
9268415.048327 	 67639.323231 	 29305.173312 	 59390.474386 	 10162.207043 	 9433.179239 	 69.764116 	 27.648444 	 22991.510016 	 155.398276 	 90.691504 	 995.843880 	 3.529406 	 1.668418 	 291.687009 	 1082372.105097 	 85679.461462 	 102975.286836 	 10133.601916 	 3523.634783
