S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
18017551.998248 	 75156.978794 	 36600.909041 	 73717.622269 	 18031.174797 	 17249.231907 	 117.073817 	 94.783423 	 44191.561159 	 339.887169 	 323.733353 	 40.242315 	 0.072934 	 0.044326 	 1.857949 	 2028026.613894 	 92738.144580 	 125818.070026 	 14008.908203 	 5386.612607
18014213.700516 	 75639.384126 	 36862.493869 	 74296.524819 	 17985.999714 	 17207.616831 	 115.493065 	 91.784506 	 44172.932838 	 338.931266 	 321.947204 	 40.431453 	 0.078659 	 0.047752 	 2.045578 	 2028626.366375 	 93401.277124 	 126682.944304 	 14008.908203 	 5386.612607
18010876.145557 	 76121.959852 	 37124.067335 	 74875.283481 	 17940.636074 	 17167.450568 	 114.006354 	 88.942473 	 44152.649186 	 337.918482 	 320.051947 	 40.612397 	 0.084135 	 0.051015 	 2.233449 	 2029225.614972 	 94064.319311 	 127547.973412 	 14008.908203 	 5386.612607
18007539.369002 	 76604.702752 	 37385.629535 	 75453.898431 	 17895.087322 	 17128.627486 	 112.608891 	 86.249585 	 44130.812046 	 336.854476 	 318.057316 	 40.785402 	 0.089371 	 0.054119 	 2.421547 	 2029824.327412 	 94727.273451 	 128413.151855 	 14008.908203 	 5386.612607
18004203.404128 	 77087.609689 	 37647.180561 	 76032.369841 	 17849.356811 	 17091.049411 	 111.296126 	 83.698486 	 44107.516204 	 335.744568 	 315.972476 	 40.950721 	 0.094373 	 0.057069 	 2.609852 	 2030422.473396 	 95390.141877 	 129278.474409 	 14008.908203 	 5386.612607
18000866.801132 	 77570.671217 	 37908.717384 	 76610.691584 	 17803.446345 	 17056.108564 	 110.071566 	 81.285291 	 44082.853593 	 334.593771 	 313.806066 	 41.108599 	 0.099151 	 0.059869 	 2.798350 	 2031020.024468 	 96052.926935 	 130143.936117 	 14008.908203 	 5386.612607
17997517.747147 	 78053.832773 	 38170.214914 	 77188.813987 	 17757.347539 	 17035.182314 	 108.991769 	 79.027495 	 44057.333610 	 333.409029 	 311.567105 	 41.259279 	 0.103711 	 0.062524 	 2.987024 	 2031616.956976 	 96715.630531 	 131009.532273 	 14008.908203 	 5386.612607
17994169.592621 	 78537.148422 	 38431.701096 	 77766.794229 	 17711.076777 	 17014.542711 	 107.981001 	 76.890252 	 44031.289728 	 332.196107 	 309.263781 	 41.403020 	 0.108063 	 0.065038 	 3.175862 	 2032213.258082 	 97378.254783 	 131875.258428 	 14008.908203 	 5386.612607
17990822.351091 	 79020.615272 	 38693.175987 	 78344.632405 	 17664.637072 	 16994.162416 	 107.035794 	 74.867635 	 44004.745822 	 330.958895 	 306.903187 	 41.540073 	 0.112213 	 0.067416 	 3.364850 	 2032808.917367 	 98040.802145 	 132741.110360 	 14008.908203 	 5386.612607
17987476.035240 	 79504.230504 	 38954.639645 	 78922.328614 	 17618.031360 	 16974.016249 	 106.152851 	 72.954007 	 43977.723996 	 329.701036 	 304.491990 	 41.670681 	 0.116169 	 0.069663 	 3.553976 	 2033403.924886 	 98703.275074 	 133607.084057 	 14008.908203 	 5386.612607
17984129.184060 	 79987.984817 	 39216.088913 	 79499.876446 	 17571.261068 	 16955.556756 	 105.337006 	 71.147213 	 43950.248410 	 328.425963 	 302.036462 	 41.795078 	 0.119937 	 0.071783 	 3.743228 	 2033998.271128 	 99365.676021 	 134473.175710 	 14008.908203 	 5386.612607
17980770.031149 	 80471.822600 	 39477.497924 	 80077.224494 	 17524.317624 	 16950.164352 	 104.647048 	 69.467015 	 43922.763066 	 327.139168 	 299.543408 	 41.913495 	 0.123525 	 0.073781 	 3.932597 	 2034591.950065 	 100028.006980 	 135339.381708 	 14008.908203 	 5386.612607
17977411.838661 	 80955.799742 	 39738.895432 	 80654.431743 	 17477.216802 	 16944.241480 	 104.006984 	 67.879189 	 43895.541184 	 325.845034 	 297.018908 	 42.026175 	 0.126940 	 0.075659 	 4.122071 	 2035184.965211 	 100690.270139 	 136205.698643 	 14008.908203 	 5386.612607
17974054.604208 	 81439.913640 	 40000.281462 	 81231.498224 	 17429.961249 	 16937.816237 	 103.414359 	 66.379213 	 43868.551992 	 324.546115 	 294.468046 	 42.133354 	 0.130189 	 0.077424 	 4.311644 	 2035777.321359 	 101352.468006 	 137072.123281 	 14008.908203 	 5386.612607
17970698.325650 	 81924.161752 	 40261.656042 	 81808.423968 	 17382.553543 	 16930.915108 	 102.866834 	 64.962787 	 43841.766679 	 323.244794 	 291.895585 	 42.235254 	 0.133277 	 0.079078 	 4.501307 	 2036369.022718 	 102014.603076 	 137938.652550 	 14008.908203 	 5386.612607
17967341.658926 	 82408.535446 	 40523.016170 	 82385.202862 	 17334.994909 	 16924.907999 	 102.369616 	 63.628839 	 43815.161638 	 321.943315 	 289.305992 	 42.332091 	 0.136211 	 0.080626 	 4.691051 	 2036960.072948 	 102676.677824 	 138805.283534 	 14008.908203 	 5386.612607
17963973.870151 	 82892.982585 	 40784.337449 	 82961.786243 	 17287.277580 	 16930.209896 	 101.978183 	 62.396906 	 43789.099007 	 320.645895 	 286.704316 	 42.424076 	 0.138997 	 0.082072 	 4.880870 	 2037550.478006 	 103338.694297 	 139672.013471 	 14008.908203 	 5386.612607
17960607.032807 	 83377.555798 	 41045.646963 	 83538.229797 	 17239.415701 	 16934.468678 	 101.622291 	 61.235596 	 43763.788187 	 319.355764 	 284.094991 	 42.511428 	 0.141641 	 0.083420 	 5.070758 	 2038140.251717 	 104000.654705 	 140538.839759 	 14008.908203 	 5386.612607
17957241.134118 	 83862.252735 	 41306.944711 	 84114.533504 	 17191.411601 	 16937.747628 	 101.300243 	 60.141472 	 43739.164242 	 318.074496 	 281.481580 	 42.594356 	 0.144149 	 0.084673 	 5.260709 	 2038729.408316 	 104662.561540 	 141405.759927 	 14008.908203 	 5386.612607
17953876.162282 	 84347.071106 	 41568.230697 	 84690.697345 	 17143.267556 	 16940.105992 	 101.010419 	 59.111264 	 43715.166554 	 316.803548 	 278.867407 	 42.673060 	 0.146526 	 0.085835 	 5.450718 	 2039317.960788 	 105324.417271 	 142272.771633 	 14008.908203 	 5386.612607
17950510.897224 	 84832.002961 	 41829.502107 	 85266.715565 	 17094.984636 	 16942.811129 	 100.758122 	 58.144671 	 43691.741573 	 315.544291 	 276.255580 	 42.747730 	 0.148778 	 0.086910 	 5.640781 	 2039905.920955 	 105986.224335 	 143139.872650 	 14008.908203 	 5386.612607
17947135.659520 	 85316.999976 	 42090.736217 	 85842.542686 	 17046.555922 	 16955.278895 	 100.594951 	 57.260537 	 43669.185555 	 314.299951 	 273.649801 	 42.818551 	 0.150910 	 0.087900 	 5.830892 	 2040493.302086 	 106647.984776 	 144007.060874 	 14008.908203 	 5386.612607
17943761.317966 	 85802.111076 	 42351.958221 	 86418.230626 	 16997.993978 	 16966.408319 	 100.456628 	 56.430267 	 43647.659226 	 313.072880 	 271.053252 	 42.885714 	 0.152928 	 0.088811 	 6.021048 	 2041080.123962 	 107309.700776 	 144874.334324 	 14008.908203 	 5386.612607
17940387.853460 	 86287.334138 	 42613.168102 	 86993.779322 	 16949.300865 	 16976.283297 	 100.342016 	 55.651260 	 43627.078050 	 311.863940 	 268.468352 	 42.949402 	 0.154835 	 0.089644 	 6.211246 	 2041666.406189 	 107971.374763 	 145741.691120 	 14008.908203 	 5386.612607
17937015.248321 	 86772.667093 	 42874.365844 	 87569.188718 	 16900.478596 	 16984.982242 	 100.250029 	 54.921039 	 43607.363182 	 310.673916 	 265.897346 	 43.009787 	 0.156637 	 0.090403 	 6.401484 	 2042252.166749 	 108633.009132 	 146609.129482 	 14008.908203 	 5386.612607
17933638.302070 	 87260.217760 	 43135.370244 	 88143.718169 	 16852.185261 	 16993.670172 	 100.185930 	 54.239856 	 43588.443822 	 309.503545 	 263.342321 	 43.067033 	 0.158339 	 0.091091 	 6.591757 	 2042836.955638 	 109297.112085 	 147476.844906 	 16745.804194 	 5792.069704
17929765.100807 	 87999.473635 	 43375.033669 	 88630.615709 	 16882.084693 	 17010.837708 	 100.205599 	 53.625225 	 43570.565567 	 308.355468 	 260.805947 	 43.121296 	 0.159945 	 0.091712 	 6.782065 	 2043365.735026 	 110259.375147 	 148368.030782 	 16745.804194 	 5792.069704
17925892.759352 	 88738.723267 	 43614.570421 	 89117.479260 	 16912.122565 	 17026.492873 	 100.257405 	 53.050571 	 43553.852540 	 307.232054 	 258.290419 	 43.172741 	 0.161459 	 0.092268 	 6.972405 	 2043894.025454 	 111221.601763 	 149259.143184 	 16745.804194 	 5792.069704
17922021.255126 	 89477.964967 	 43853.982680 	 89604.308728 	 16942.296069 	 17040.731484 	 100.339870 	 52.513978 	 43538.209208 	 306.134369 	 255.797254 	 43.221521 	 0.162885 	 0.092762 	 7.162776 	 2044421.849145 	 112183.794072 	 150150.183106 	 16745.804194 	 5792.069704
17918150.567251 	 90217.197100 	 44093.272574 	 90091.104023 	 16972.602462 	 17053.643024 	 100.451583 	 52.013622 	 43523.546511 	 305.063385 	 253.327848 	 43.267784 	 0.164228 	 0.093197 	 7.353177 	 2044949.226480 	 113145.954183 	 151041.151569 	 16745.804194 	 5792.069704
17914279.696144 	 90956.413109 	 44332.439749 	 90577.860112 	 17003.038137 	 17066.293849 	 100.597084 	 51.550180 	 43509.783895 	 304.020004 	 250.883487 	 43.311664 	 0.165492 	 0.093576 	 7.543606 	 2045476.176130 	 114108.084170 	 151932.049611 	 16745.804194 	 5792.069704
17910400.783876 	 91695.571597 	 44571.466719 	 91064.536919 	 17033.593008 	 17086.356782 	 100.820839 	 51.140764 	 43497.127076 	 303.006728 	 248.466041 	 43.353294 	 0.166680 	 0.093901 	 7.734062 	 2046002.717200 	 115070.186161 	 152822.878352 	 16745.804194 	 5792.069704
17906522.631861 	 92434.715905 	 44810.377203 	 91551.178366 	 17064.272831 	 17104.863876 	 101.067602 	 50.761595 	 43485.674330 	 302.025320 	 246.076999 	 43.392811 	 0.167796 	 0.094175 	 7.924546 	 2046528.873418 	 116032.262424 	 153713.638941 	 16745.804194 	 5792.069704
17902645.216110 	 93173.844556 	 45049.173098 	 92037.784340 	 17095.075105 	 17121.914481 	 101.336362 	 50.411240 	 43475.327291 	 301.076263 	 243.717262 	 43.430342 	 0.168845 	 0.094400 	 8.115057 	 2047054.667761 	 116994.315004 	 154604.332486 	 16745.804194 	 5792.069704
17898768.514441 	 93912.956119 	 45287.856257 	 92524.354735 	 17125.997387 	 17137.601328 	 101.626149 	 50.088331 	 43465.994292 	 300.159981 	 241.387642 	 43.466009 	 0.169828 	 0.094578 	 8.305594 	 2047580.121311 	 117956.345914 	 155494.960104 	 16745.804194 	 5792.069704
17894891.624750 	 94652.044549 	 45526.426242 	 93010.884874 	 17157.036450 	 17152.894962 	 101.941527 	 49.793802 	 43457.592128 	 299.276856 	 239.088873 	 43.499922 	 0.170750 	 0.094713 	 8.496159 	 2048105.253388 	 118918.357135 	 156385.522921 	 16745.804194 	 5792.069704
17891007.476562 	 95391.071243 	 45764.866789 	 93497.337508 	 17188.183158 	 17174.708045 	 102.324266 	 49.543761 	 43450.295855 	 298.428792 	 236.822254 	 43.532191 	 0.171614 	 0.094806 	 8.686751 	 2048630.083495 	 119880.350776 	 157276.022134 	 16745.804194 	 5792.069704
17887123.982097 	 96130.076890 	 46003.199726 	 93983.753237 	 17219.442787 	 17194.984601 	 102.723145 	 49.316500 	 43444.184628 	 297.617022 	 234.588756 	 43.562928 	 0.172424 	 0.094859 	 8.877370 	 2049154.635098 	 120842.328981 	 158166.458952 	 16745.804194 	 5792.069704
17883241.117240 	 96869.060190 	 46241.426708 	 94470.131936 	 17250.813108 	 17213.823183 	 103.137504 	 49.110953 	 43439.161395 	 296.841612 	 232.388824 	 43.592237 	 0.173181 	 0.094875 	 9.068017 	 2049678.930814 	 121804.293688 	 159056.834535 	 16745.804194 	 5792.069704
17879358.859710 	 97608.019883 	 46479.549351 	 94956.473491 	 17282.291946 	 17231.315747 	 103.566705 	 48.926106 	 43435.135738 	 296.102591 	 230.222844 	 43.620216 	 0.173890 	 0.094855 	 9.258694 	 2050202.991386 	 122766.246802 	 159947.150045 	 16745.804194 	 5792.069704
17875476.396839 	 98346.950392 	 46717.567164 	 95442.773567 	 17313.876409 	 17248.342429 	 104.015246 	 48.763053 	 43432.025411 	 295.399971 	 228.091149 	 43.646955 	 0.174552 	 0.094802 	 9.449401 	 2050726.835820 	 123728.190194 	 160837.406646 	 16745.804194 	 5792.069704
17871587.373540 	 99085.815758 	 46955.465053 	 95928.997680 	 17345.558237 	 17271.122870 	 104.522223 	 48.636883 	 43429.980782 	 294.735197 	 225.994609 	 43.672543 	 0.175171 	 0.094716 	 9.640139 	 2051250.483139 	 124690.125899 	 161727.605560 	 16745.804194 	 5792.069704
17867698.896295 	 99824.654107 	 47193.263085 	 96415.183214 	 17377.342245 	 17292.425475 	 105.040205 	 48.527771 	 43429.066569 	 294.109110 	 223.933811 	 43.697068 	 0.175750 	 0.094601 	 9.830909 	 2051773.955800 	 125652.055970 	 162617.748015 	 16745.804194 	 5792.069704
17863810.941713 	 100563.464289 	 47430.962708 	 96901.330041 	 17409.226448 	 17312.345253 	 105.568790 	 48.434934 	 43429.189617 	 293.521480 	 221.908873 	 43.720616 	 0.176291 	 0.094458 	 10.021712 	 2052297.275364 	 126613.982229 	 163507.835184 	 16745.804194 	 5792.069704
17859923.488198 	 101302.245186 	 47668.565337 	 97387.438041 	 17441.208905 	 17330.970825 	 106.107588 	 48.357624 	 43430.263159 	 292.972059 	 219.919871 	 43.743265 	 0.176796 	 0.094288 	 10.212550 	 2052820.461602 	 127575.906468 	 164397.868236 	 16745.804194 	 5792.069704
17856035.804224 	 102040.991652 	 47906.070445 	 97873.503204 	 17473.287026 	 17349.098569 	 106.660969 	 48.297032 	 43432.208169 	 292.460600 	 217.966849 	 43.765087 	 0.177268 	 0.094094 	 10.403425 	 2053343.532611 	 128537.830442 	 165287.848335 	 16745.804194 	 5792.069704
17852142.178755 	 102779.670228 	 48143.464046 	 98359.493628 	 17505.453337 	 17372.322483 	 107.265447 	 48.267245 	 43435.154993 	 291.988199 	 216.050360 	 43.786151 	 0.177709 	 0.093876 	 10.594337 	 2053866.506408 	 129499.756103 	 166177.776698 	 16745.804194 	 5792.069704
17848248.994420 	 103518.316577 	 48380.764582 	 98845.443709 	 17537.712231 	 17394.150199 	 107.877113 	 48.250139 	 43439.157398 	 291.555407 	 214.170710 	 43.806527 	 0.178121 	 0.093636 	 10.785288 	 2054389.404001 	 130461.685404 	 167067.654539 	 16745.804194 	 5792.069704
17844356.229077 	 104256.929674 	 48617.973323 	 99331.353317 	 17570.061935 	 17414.671546 	 108.495756 	 48.245147 	 43444.127622 	 291.161791 	 212.327783 	 43.826285 	 0.178506 	 0.093376 	 10.976281 	 2054912.245511 	 131423.620053 	 167957.483017 	 16745.804194 	 5792.069704
17840463.862294 	 104995.508524 	 48855.091511 	 99817.222331 	 17602.500719 	 17433.970299 	 109.121169 	 48.251727 	 43449.983935 	 290.806915 	 210.521438 	 43.845485 	 0.178867 	 0.093097 	 11.167316 	 2055435.049370 	 132385.561724 	 168847.263280 	 16745.804194 	 5792.069704
17836571.235595 	 105734.048370 	 49092.118596 	 100303.047044 	 17635.026257 	 17452.766215 	 109.757557 	 48.271115 	 43456.651838 	 290.490353 	 208.751514 	 43.864183 	 0.179206 	 0.092800 	 11.358396 	 2055957.832434 	 133347.512058 	 169736.996470 	 16745.804194 	 5792.069704
17832673.214175 	 106472.518055 	 49329.041626 	 100788.798025 	 17667.631788 	 17476.092307 	 110.438976 	 48.316432 	 43464.245316 	 290.212940 	 207.018331 	 43.882432 	 0.179523 	 0.092487 	 11.549522 	 2056480.611419 	 134309.472874 	 170626.683769 	 16745.804194 	 5792.069704
17828775.534173 	 107210.950874 	 49565.877551 	 101274.506985 	 17700.321330 	 17498.115472 	 111.124768 	 48.371092 	 43472.809765 	 289.975014 	 205.321992 	 43.900289 	 0.179822 	 0.092159 	 11.740697 	 2057003.405670 	 135271.445993 	 171516.326357 	 16745.804194 	 5792.069704
17824878.174985 	 107949.345906 	 49802.627485 	 101760.173797 	 17733.093296 	 17518.919501 	 111.814863 	 48.434692 	 43482.263562 	 289.776008 	 203.662218 	 43.917807 	 0.180103 	 0.091816 	 11.931922 	 2057526.233677 	 136233.433006 	 172405.925356 	 16745.804194 	 5792.069704
17820981.117622 	 108687.702261 	 50039.292521 	 102245.798340 	 17765.946139 	 17538.582526 	 112.509187 	 48.506843 	 43492.530710 	 289.615361 	 202.038720 	 43.935032 	 0.180369 	 0.091461 	 12.123199 	 2058049.112359 	 137195.435473 	 173295.481879 	 16745.804194 	 5792.069704
17817083.769876 	 109426.015544 	 50275.872104 	 102731.377190 	 17798.877772 	 17557.753986 	 113.211752 	 48.588790 	 43503.541892 	 289.492532 	 200.451196 	 43.952008 	 0.180621 	 0.091094 	 12.314530 	 2058572.057168 	 138157.454920 	 174184.997024 	 16745.804194 	 5792.069704
17813181.517243 	 110164.256777 	 50512.354253 	 103216.883234 	 17831.882078 	 17580.959509 	 113.954254 	 48.692725 	 43515.397351 	 289.408158 	 198.899796 	 43.968775 	 0.180860 	 0.090717 	 12.505918 	 2059095.083387 	 139119.493036 	 175074.471928 	 16745.804194 	 5792.069704
17809279.512949 	 110902.456979 	 50748.754537 	 103702.345687 	 17864.962724 	 17602.959811 	 114.699076 	 48.803462 	 43528.135872 	 289.362420 	 197.384479 	 43.985377 	 0.181088 	 0.090329 	 12.697364 	 2059618.208617 	 140081.551509 	 175963.907720 	 16745.804194 	 5792.069704
17805377.738077 	 111640.615323 	 50985.073938 	 104187.764422 	 17898.118292 	 17623.832289 	 115.446249 	 48.920722 	 43541.682250 	 289.354670 	 195.904858 	 44.001853 	 0.181307 	 0.089933 	 12.888870 	 2060141.449653 	 141043.631816 	 176853.305476 	 16745.804194 	 5792.069704
17801476.175213 	 112378.731007 	 51221.313418 	 104673.139324 	 17931.347395 	 17643.649096 	 116.195796 	 49.044234 	 43555.966470 	 289.384272 	 194.460544 	 44.018241 	 0.181517 	 0.089529 	 13.080440 	 2060664.821841 	 142005.735406 	 177742.666257 	 16745.804194 	 5792.069704
17797570.371473 	 113118.149337 	 51457.622171 	 105158.300245 	 17965.043286 	 17662.995150 	 116.951517 	 49.175227 	 43570.924648 	 289.450613 	 193.051143 	 44.034571 	 0.181721 	 0.089118 	 13.272073 	 2061187.885079 	 142969.483854 	 178633.018773 	 19370.842396 	 6735.588649
17793193.533877 	 114018.050279 	 51711.666525 	 105623.519800 	 18045.815108 	 17685.923073 	 117.748137 	 49.325445 	 43586.644996 	 289.554289 	 191.676694 	 44.050873 	 0.181918 	 0.088701 	 13.463774 	 2061657.058014 	 144126.069420 	 179645.629078 	 19370.842396 	 6735.588649
17788816.906025 	 114917.871694 	 51965.650160 	 106088.697242 	 18126.633078 	 17707.719705 	 118.555687 	 49.481407 	 43603.159894 	 289.695814 	 190.337091 	 44.067182 	 0.182111 	 0.088279 	 13.655543 	 2062126.382614 	 145282.707397 	 180658.209076 	 19370.842396 	 6735.588649
17784440.470804 	 115817.613072 	 52219.573837 	 106553.832451 	 18207.495889 	 17728.457106 	 119.373781 	 49.642885 	 43620.399417 	 289.874970 	 189.031922 	 44.083526 	 0.182300 	 0.087852 	 13.847383 	 2062595.873940 	 146439.398935 	 181670.759930 	 19370.842396 	 6735.588649
17780064.212513 	 116717.273919 	 52473.438295 	 107018.925311 	 18288.402278 	 17748.202435 	 120.202039 	 49.809659 	 43638.298468 	 290.091524 	 187.760774 	 44.099933 	 0.182487 	 0.087421 	 14.039296 	 2063065.545704 	 147596.145166 	 182683.282779 	 19370.842396 	 6735.588649
17775687.654276 	 117616.850698 	 52727.242880 	 107483.972921 	 18369.350540 	 17767.482416 	 121.043625 	 49.982883 	 43656.797611 	 290.345239 	 186.523233 	 44.116424 	 0.182673 	 0.086987 	 14.231285 	 2063535.410361 	 148752.947207 	 183695.778742 	 19370.842396 	 6735.588649
17771307.082084 	 118516.318560 	 52980.977265 	 107948.952338 	 18450.335617 	 17789.944014 	 121.925603 	 50.172968 	 43675.974163 	 290.636874 	 185.319274 	 44.133021 	 0.182858 	 0.086550 	 14.423351 	 2064005.480152 	 149909.806345 	 184708.248963 	 19370.842396 	 6735.588649
17766926.642386 	 119415.704664 	 53234.654431 	 108413.888156 	 18531.360602 	 17811.373600 	 122.815295 	 50.367162 	 43695.856237 	 290.966780 	 184.148718 	 44.149749 	 0.183044 	 0.086112 	 14.615496 	 2064475.769121 	 151066.723879 	 185720.694568 	 19370.842396 	 6735.588649
17762546.319906 	 120315.008547 	 53488.275021 	 108878.780260 	 18612.424376 	 17831.836608 	 123.712469 	 50.565315 	 43716.380417 	 291.334577 	 183.011102 	 44.166630 	 0.183231 	 0.085672 	 14.807723 	 2064946.290606 	 152223.700915 	 186733.116624 	 19370.842396 	 6735.588649
17758166.100658 	 121214.229761 	 53741.839658 	 109343.628537 	 18693.525853 	 17851.394017 	 124.616896 	 50.767282 	 43737.487673 	 291.739879 	 181.905968 	 44.183681 	 0.183421 	 0.085232 	 15.000034 	 2065417.056726 	 153380.738543 	 187745.516181 	 19370.842396 	 6735.588649
17753785.557865 	 122113.365028 	 53995.347691 	 109808.430327 	 18774.663542 	 17870.518169 	 125.531628 	 50.974174 	 43759.124096 	 292.182305 	 180.832859 	 44.200919 	 0.183614 	 0.084791 	 15.192430 	 2065888.078460 	 154537.837837 	 188757.894265 	 19370.842396 	 6735.588649
17749401.366904 	 123012.391230 	 54248.789595 	 110273.164620 	 18855.832874 	 17892.474961 	 126.481905 	 51.195599 	 43781.358263 	 292.662407 	 179.791684 	 44.218358 	 0.183811 	 0.084351 	 15.384914 	 2066359.366578 	 155695.000021 	 189770.251926 	 19370.842396 	 6735.588649
17745017.239410 	 123911.333647 	 54502.177235 	 110737.853937 	 18937.036749 	 17913.492898 	 127.437484 	 51.419899 	 43804.214756 	 293.180371 	 178.782207 	 44.236015 	 0.184013 	 0.083912 	 15.577488 	 2066830.933454 	 156852.226327 	 190782.590197 	 19370.842396 	 6735.588649
17740633.161858 	 124810.191856 	 54755.511157 	 111202.498165 	 19018.274201 	 17933.631172 	 128.398249 	 51.646985 	 43827.636263 	 293.735705 	 177.803943 	 44.253905 	 0.184221 	 0.083474 	 15.770153 	 2067302.790821 	 158009.517813 	 191794.910059 	 19370.842396 	 6735.588649
17736249.121893 	 125708.965452 	 55008.791890 	 111667.097199 	 19099.544291 	 17952.944938 	 129.364081 	 51.876764 	 43851.569436 	 294.327923 	 176.856409 	 44.272041 	 0.184435 	 0.083037 	 15.962913 	 2067774.949306 	 159166.875519 	 192807.212473 	 19370.842396 	 6735.588649
17731864.738192 	 126607.651396 	 55262.018797 	 112131.648598 	 19180.845709 	 17971.857065 	 130.337897 	 52.110299 	 43875.965547 	 294.956551 	 175.939130 	 44.290433 	 0.184656 	 0.082603 	 16.155768 	 2068247.418508 	 160324.300468 	 193819.498383 	 19370.842396 	 6735.588649
17727477.038958 	 127506.228243 	 55515.183115 	 112596.133163 	 19262.174331 	 17993.287985 	 131.343152 	 52.356425 	 43900.885414 	 295.621986 	 175.051965 	 44.309089 	 0.184885 	 0.082172 	 16.348721 	 2068720.207828 	 161481.793817 	 194831.768750 	 19370.842396 	 6735.588649
17723089.342057 	 128404.719453 	 55768.295676 	 113060.571473 	 19343.532853 	 18013.866553 	 132.351917 	 52.604505 	 43926.350567 	 296.324289 	 174.194650 	 44.328022 	 0.185122 	 0.081744 	 16.541774 	 2069193.328093 	 162639.356729 	 195844.024523 	 19370.842396 	 6735.588649
17718701.635607 	 129303.124641 	 56021.356944 	 113524.963421 	 19424.920440 	 18033.646143 	 133.364159 	 52.854489 	 43952.309355 	 297.062902 	 173.366690 	 44.347240 	 0.185368 	 0.081318 	 16.734928 	 2069666.789546 	 163796.990208 	 196856.266601 	 19370.842396 	 6735.588649
