S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
9266119.669964 	 68109.268283 	 29437.534975 	 59633.415522 	 10204.801463 	 9443.133086 	 70.295451 	 27.780188 	 23005.309989 	 155.803327 	 90.273444 	 996.275034 	 3.544436 	 1.667272 	 295.057644 	 1082616.312410 	 86285.045961 	 103504.811550 	 10133.601916 	 3523.634783
9263824.102102 	 68579.166887 	 29569.869747 	 59876.331274 	 10247.410057 	 9452.893043 	 70.830034 	 27.913428 	 23019.320255 	 156.226808 	 89.870234 	 996.709531 	 3.559405 	 1.666015 	 298.430016 	 1082860.702945 	 86890.668110 	 104034.330110 	 10133.601916 	 3523.634783
9261526.954856 	 69049.008641 	 29702.173413 	 60119.212463 	 10290.030871 	 9463.825464 	 71.379251 	 28.052412 	 23033.569095 	 156.668868 	 89.481787 	 997.147483 	 3.574322 	 1.664655 	 301.804147 	 1083105.280834 	 87496.328467 	 104563.842970 	 10133.601916 	 3523.634783
9259229.780133 	 69518.804924 	 29834.451147 	 60362.068929 	 10332.665220 	 9474.353602 	 71.929614 	 28.192058 	 23048.066428 	 157.129491 	 89.107954 	 997.589030 	 3.589199 	 1.663197 	 305.180060 	 1083350.050846 	 88102.027592 	 105093.350576 	 10133.601916 	 3523.634783
9256932.572514 	 69988.555548 	 29966.703155 	 60604.900619 	 10375.312722 	 9484.502572 	 72.481138 	 28.332358 	 23062.787951 	 157.608369 	 88.748479 	 998.034295 	 3.604046 	 1.661648 	 308.557776 	 1083595.017488 	 88707.765969 	 105622.853353 	 10133.601916 	 3523.634783
9254635.327086 	 70458.260335 	 30098.929639 	 60847.707483 	 10417.973007 	 9494.295772 	 73.033834 	 28.473301 	 23077.711042 	 158.105196 	 88.403110 	 998.483381 	 3.618871 	 1.660015 	 311.937319 	 1083840.184820 	 89313.544075 	 106152.351716 	 10133.601916 	 3523.634783
9252337.884408 	 70927.917920 	 30231.130289 	 61090.488451 	 10460.645540 	 9503.910627 	 73.589070 	 28.615381 	 23092.815035 	 158.619680 	 88.071599 	 998.936371 	 3.633685 	 1.658302 	 315.318709 	 1084085.556485 	 89919.362376 	 106681.846073 	 10133.601916 	 3523.634783
9250038.999998 	 71397.518662 	 30363.301228 	 61333.235128 	 10503.328552 	 9514.570966 	 74.157412 	 28.762505 	 23108.125176 	 159.151921 	 87.753850 	 999.393345 	 3.648496 	 1.656517 	 318.701964 	 1084331.136043 	 90525.221396 	 107211.336840 	 10133.601916 	 3523.634783
9247740.063670 	 71867.073109 	 30495.447185 	 61575.956512 	 10546.023261 	 9524.864776 	 74.726396 	 28.910026 	 23123.650274 	 159.701875 	 87.449712 	 999.854405 	 3.663314 	 1.654665 	 322.087109 	 1084576.927622 	 91131.121662 	 107740.824426 	 10133.601916 	 3523.634783
9245441.070739 	 72336.581091 	 30627.568339 	 61818.652553 	 10588.729333 	 9534.814615 	 75.296062 	 29.057947 	 23139.368494 	 160.269224 	 87.158934 	 1000.319640 	 3.678147 	 1.652751 	 325.474165 	 1084822.935118 	 91737.063628 	 108270.309221 	 10133.601916 	 3523.634783
9243142.016973 	 72806.042440 	 30759.664861 	 62061.323203 	 10631.446444 	 9544.441501 	 75.866440 	 29.206269 	 23155.259513 	 160.853657 	 86.881274 	 1000.789120 	 3.693004 	 1.650781 	 328.863151 	 1085069.162019 	 92343.047743 	 108799.791605 	 10133.601916 	 3523.634783
9240842.759726 	 73275.455896 	 30891.736457 	 62303.967481 	 10674.174118 	 9553.904436 	 76.438819 	 29.355455 	 23171.304762 	 161.454876 	 86.616490 	 1001.262900 	 3.707893 	 1.648759 	 332.254089 	 1085315.611443 	 92949.074447 	 109329.271952 	 10133.601916 	 3523.634783
9238542.184378 	 73744.812523 	 31023.779562 	 62546.577705 	 10716.910749 	 9564.299912 	 77.022991 	 29.509095 	 23187.526810 	 162.072949 	 86.364483 	 1001.741030 	 3.722821 	 1.646692 	 335.646996 	 1085562.286429 	 93555.144230 	 109858.750644 	 10133.601916 	 3523.634783
9236241.536024 	 74214.122094 	 31155.798501 	 62789.162107 	 10759.657464 	 9574.362987 	 77.607446 	 29.662938 	 23203.933503 	 162.707809 	 86.125103 	 1002.223581 	 3.737797 	 1.644583 	 339.041895 	 1085809.190528 	 94161.257585 	 110388.228055 	 10133.601916 	 3523.634783
9233940.810650 	 74683.384451 	 31287.793426 	 63031.720638 	 10802.413970 	 9584.113904 	 78.192237 	 29.816996 	 23220.505238 	 163.359140 	 85.898110 	 1002.710613 	 3.752829 	 1.642438 	 342.438806 	 1086056.327074 	 94767.414938 	 110917.704542 	 10133.601916 	 3523.634783
9231640.004647 	 75152.599441 	 31419.764486 	 63274.253252 	 10845.179982 	 9593.571522 	 78.777411 	 29.971278 	 23237.223769 	 164.026633 	 85.683270 	 1003.202168 	 3.767922 	 1.640260 	 345.837747 	 1086303.699044 	 95373.616712 	 111447.180454 	 10133.601916 	 3523.634783
9229339.006009 	 75621.235333 	 31551.892765 	 63514.695948 	 10889.146671 	 9602.878307 	 79.364174 	 30.126215 	 23254.072423 	 164.709991 	 85.480354 	 1003.698277 	 3.783085 	 1.638056 	 349.238738 	 1086551.310909 	 95978.912484 	 111978.810262 	 10123.155211 	 5639.887150
9227038.654547 	 76026.633032 	 31705.577069 	 63509.609133 	 11074.956516 	 9613.010093 	 79.963685 	 30.285677 	 23271.071247 	 165.409301 	 85.289272 	 1004.198965 	 3.798325 	 1.635828 	 352.641798 	 1086799.381684 	 96471.143674 	 112766.740155 	 10123.155211 	 5639.887150
9224738.211886 	 76431.897010 	 31859.240358 	 63504.521755 	 11260.843304 	 9622.827875 	 80.567211 	 30.446298 	 23288.226697 	 166.124658 	 85.109926 	 1004.704277 	 3.813647 	 1.633581 	 356.046944 	 1087047.696199 	 96963.497336 	 113554.591038 	 10123.155211 	 5639.887150
9222437.674643 	 76837.028659 	 32012.882697 	 63499.433795 	 11446.805353 	 9632.350368 	 81.174626 	 30.608042 	 23305.520596 	 166.855941 	 84.942142 	 1005.214246 	 3.829058 	 1.631319 	 359.454198 	 1087296.257270 	 97455.972335 	 114342.364710 	 10123.155211 	 5639.887150
9220137.039819 	 77242.029345 	 32166.504150 	 63494.345237 	 11632.841020 	 9641.594998 	 81.785806 	 30.770874 	 23322.936023 	 167.603023 	 84.785745 	 1005.728894 	 3.844565 	 1.629046 	 362.863577 	 1087545.067376 	 97948.567562 	 115130.062939 	 10123.155211 	 5639.887150
9217836.193392 	 77646.899468 	 32320.104386 	 63489.255302 	 11818.948556 	 9650.689860 	 82.401708 	 30.935151 	 23340.457504 	 168.365777 	 84.640562 	 1006.248225 	 3.860174 	 1.626765 	 366.275099 	 1087794.128682 	 98441.281937 	 115917.687450 	 10123.155211 	 5639.887150
9215534.241576 	 78051.632871 	 32473.680327 	 63484.157722 	 12005.125218 	 9660.515215 	 83.030592 	 31.103859 	 23358.102607 	 169.144383 	 84.506537 	 1006.772245 	 3.875892 	 1.624482 	 369.688780 	 1088043.443283 	 98934.114454 	 116705.239957 	 10123.155211 	 5639.887150
9213232.183620 	 78456.239310 	 32627.235533 	 63479.059270 	 12191.370727 	 9670.056614 	 83.662464 	 31.273395 	 23375.877123 	 169.938894 	 84.383568 	 1007.300973 	 3.891724 	 1.622198 	 373.104638 	 1088293.013671 	 99427.064144 	 117492.722134 	 10123.155211 	 5639.887150
9210930.016759 	 78860.720034 	 32780.770055 	 63473.959932 	 12377.683578 	 9679.330703 	 84.297243 	 31.443738 	 23393.764852 	 170.749141 	 84.271477 	 1007.834421 	 3.907676 	 1.619918 	 376.522693 	 1088542.842158 	 99920.130015 	 118280.135608 	 10123.155211 	 5639.887150
9208627.738568 	 79265.076264 	 32934.283946 	 63468.859695 	 12564.062298 	 9688.352983 	 84.934851 	 31.614866 	 23411.750707 	 171.574955 	 84.170088 	 1008.372589 	 3.923754 	 1.617645 	 379.942959 	 1088792.930755 	 100413.311101 	 119067.481975 	 10123.155211 	 5639.887150
9206325.247195 	 79669.308337 	 33087.776895 	 63463.757862 	 12750.505309 	 9697.238068 	 85.576210 	 31.787118 	 23429.820894 	 172.416169 	 84.079228 	 1008.915465 	 3.939963 	 1.615382 	 383.365454 	 1089043.281195 	 100906.606461 	 119854.762795 	 10123.155211 	 5639.887150
9204021.742470 	 80073.410556 	 33241.246070 	 63458.648816 	 12937.010072 	 9706.774188 	 86.229002 	 31.963246 	 23447.991202 	 173.272899 	 83.998830 	 1009.463033 	 3.956309 	 1.613132 	 386.790193 	 1089293.895150 	 101400.015215 	 120641.979617 	 10123.155211 	 5639.887150
9201718.119502 	 80477.391869 	 33394.694732 	 63453.538630 	 13123.576423 	 9716.052784 	 86.883999 	 32.139951 	 23466.266869 	 174.145152 	 83.928787 	 1010.015296 	 3.972798 	 1.610899 	 390.217192 	 1089544.774643 	 101893.536517 	 121429.133955 	 10123.155211 	 5639.887150
9199414.376075 	 80881.253394 	 33548.122924 	 63448.427293 	 13310.203011 	 9725.088677 	 87.541158 	 32.317224 	 23484.633434 	 175.032728 	 83.868924 	 1010.572246 	 3.989434 	 1.608686 	 393.646469 	 1089795.921543 	 102387.169500 	 122216.227282 	 10123.155211 	 5639.887150
9197110.510271 	 81284.996230 	 33701.530685 	 63443.314795 	 13496.888513 	 9733.895670 	 88.200433 	 32.495053 	 23503.077427 	 175.935429 	 83.819065 	 1011.133866 	 4.006223 	 1.606495 	 397.078039 	 1090047.337446 	 102880.913318 	 123003.261042 	 10123.155211 	 5639.887150
9194806.431096 	 81688.620660 	 33854.917727 	 63438.200511 	 13683.631500 	 9742.576371 	 88.862704 	 32.673758 	 23521.586533 	 176.853063 	 83.779041 	 1011.700130 	 4.023169 	 1.604329 	 400.511915 	 1090299.023701 	 103374.767143 	 123790.236649 	 10123.155211 	 5639.887150
9192501.421881 	 82092.121421 	 34008.281443 	 63433.079408 	 13870.429618 	 9751.836933 	 89.535107 	 32.855873 	 23540.174936 	 177.785701 	 83.748779 	 1012.271007 	 4.040277 	 1.602191 	 403.948113 	 1090550.981602 	 103868.730205 	 124577.155504 	 10123.155211 	 5639.887150
9190196.284846 	 82495.506716 	 34161.624822 	 63427.956933 	 14057.282798 	 9760.863263 	 90.209124 	 33.038377 	 23558.847363 	 178.733315 	 83.728172 	 1012.846484 	 4.057552 	 1.600083 	 407.386648 	 1090803.212760 	 104362.801761 	 125364.018983 	 10123.155211 	 5639.887150
9187891.018259 	 82898.777554 	 34314.947898 	 63422.833077 	 14244.189821 	 9769.668574 	 90.884735 	 33.221268 	 23577.590887 	 179.695687 	 83.717047 	 1013.426540 	 4.074998 	 1.598008 	 410.827535 	 1091055.718645 	 104856.981048 	 126150.828420 	 10123.155211 	 5639.887150
9185585.620657 	 83301.934923 	 34468.250702 	 63417.707831 	 14431.149495 	 9778.265167 	 91.561922 	 33.404544 	 23596.393469 	 180.672603 	 83.715236 	 1014.011143 	 4.092620 	 1.595969 	 414.270788 	 1091308.500485 	 105351.267321 	 126937.585125 	 10123.155211 	 5639.887150
9183280.010236 	 83704.979061 	 34621.532962 	 63412.580635 	 14618.160523 	 9786.745444 	 92.241524 	 33.588505 	 23615.244097 	 181.663855 	 83.722574 	 1014.600255 	 4.110422 	 1.593967 	 417.716419 	 1091561.559288 	 105845.659852 	 127724.290381 	 10123.155211 	 5639.887150
9180973.540927 	 84107.905069 	 34774.792267 	 63407.446948 	 14805.220713 	 9795.746128 	 92.930203 	 33.775499 	 23634.155651 	 182.669484 	 83.738987 	 1015.193834 	 4.128407 	 1.592005 	 421.164443 	 1091814.896012 	 106340.157960 	 128510.945462 	 10123.155211 	 5639.887150
9178666.936463 	 84510.720514 	 34928.031372 	 63402.311688 	 14992.330078 	 9804.532915 	 93.620046 	 33.962741 	 23653.132477 	 183.689438 	 83.764367 	 1015.791855 	 4.146581 	 1.590085 	 424.614872 	 1092068.511902 	 106834.760991 	 129297.551615 	 10123.155211 	 5639.887150
9176360.195535 	 84913.426306 	 35081.250304 	 63397.174849 	 15179.487515 	 9813.117607 	 94.311055 	 34.150235 	 23672.162990 	 184.723490 	 83.798551 	 1016.394284 	 4.164945 	 1.588209 	 428.067721 	 1092322.408078 	 107329.468271 	 130084.110054 	 10123.155211 	 5639.887150
9174053.317081 	 85316.023338 	 35234.449086 	 63392.036426 	 15366.691947 	 9821.511195 	 95.003229 	 34.337984 	 23691.236398 	 185.771419 	 83.841376 	 1017.001081 	 4.183505 	 1.586379 	 431.523002 	 1092576.585445 	 107824.279141 	 130870.621970 	 10123.155211 	 5639.887150
9171746.226783 	 85718.511800 	 35387.627460 	 63386.895907 	 15553.942192 	 9829.797709 	 95.697372 	 34.526274 	 23710.342834 	 186.833009 	 83.892684 	 1017.612196 	 4.202263 	 1.584597 	 434.980727 	 1092831.044707 	 108319.192955 	 131657.088529 	 10123.155211 	 5639.887150
9169438.335872 	 86120.887082 	 35540.783174 	 63381.749152 	 15741.236199 	 9838.557468 	 96.399764 	 34.717300 	 23729.494198 	 187.908282 	 83.952402 	 1018.227581 	 4.221224 	 1.582865 	 438.440907 	 1093085.786526 	 108814.209113 	 132443.510890 	 10123.155211 	 5639.887150
9167130.304436 	 86523.156228 	 35693.918792 	 63376.600655 	 15928.574053 	 9847.120811 	 97.102979 	 34.908467 	 23748.694598 	 188.997171 	 84.020428 	 1018.847199 	 4.240389 	 1.581185 	 441.903556 	 1093340.811832 	 109309.327031 	 133229.890189 	 10123.155211 	 5639.887150
9164822.131539 	 86925.320060 	 35847.034334 	 63371.450410 	 16115.954758 	 9855.498328 	 97.807032 	 35.099785 	 23767.933605 	 190.099446 	 84.096604 	 1019.471009 	 4.259763 	 1.579558 	 445.368684 	 1093596.121440 	 109804.546114 	 134016.227530 	 10123.155211 	 5639.887150
9162513.816461 	 87327.379386 	 36000.129820 	 63366.298413 	 16303.377335 	 9863.699875 	 98.511935 	 35.291261 	 23787.201504 	 191.214886 	 84.180777 	 1020.098962 	 4.279348 	 1.577986 	 448.836304 	 1093851.715971 	 110299.865777 	 134802.523999 	 10123.155211 	 5639.887150
9160205.291255 	 87729.334355 	 36153.205003 	 63361.144196 	 16490.840705 	 9871.802362 	 99.218463 	 35.483166 	 23806.489411 	 192.343272 	 84.272797 	 1020.731003 	 4.299147 	 1.576471 	 452.306426 	 1094107.595867 	 110795.285445 	 135588.780657 	 10123.155211 	 5639.887150
9157896.015815 	 88131.180601 	 36306.257764 	 63355.983961 	 16678.342938 	 9880.338186 	 99.932565 	 35.677564 	 23825.808408 	 193.484614 	 84.372593 	 1021.367076 	 4.319162 	 1.575013 	 455.779060 	 1094363.761534 	 111290.804583 	 136374.998563 	 10123.155211 	 5639.887150
9155586.596192 	 88532.924715 	 36459.290506 	 63350.821840 	 16865.884187 	 9888.692574 	 100.647229 	 35.872025 	 23845.162412 	 194.638836 	 84.480068 	 1022.007138 	 4.339397 	 1.573615 	 459.254218 	 1094620.213626 	 111786.422673 	 137161.178750 	 10123.155211 	 5639.887150
9153277.031769 	 88934.567444 	 36612.303246 	 63345.657827 	 17053.463548 	 9896.875068 	 101.362481 	 36.066559 	 23864.541987 	 195.805711 	 84.595073 	 1022.651140 	 4.359854 	 1.572277 	 462.731910 	 1094876.952693 	 112282.139184 	 137947.322226 	 10123.155211 	 5639.887150
9150967.322129 	 89336.109521 	 36765.295998 	 63340.491922 	 17241.080130 	 9904.894553 	 102.078342 	 36.261177 	 23883.938342 	 196.985020 	 84.717464 	 1023.299029 	 4.380535 	 1.571002 	 466.212146 	 1095133.979113 	 112777.953594 	 138733.429982 	 10123.155211 	 5639.887150
9148654.227989 	 89736.299192 	 36919.044223 	 63338.516091 	 17428.425636 	 9912.821771 	 102.795558 	 36.456137 	 23903.343438 	 198.176548 	 84.847098 	 1023.950745 	 4.401442 	 1.569790 	 469.694936 	 1095390.912726 	 113272.667600 	 139521.849079 	 12257.488414 	 7328.576430
9145962.403730 	 89987.486641 	 37165.095768 	 63716.409091 	 17579.126935 	 9921.147641 	 103.514666 	 36.655938 	 23922.767641 	 199.380189 	 84.983961 	 1024.606228 	 4.422578 	 1.568642 	 473.180289 	 1095602.859870 	 113624.880920 	 140589.509270 	 12257.488414 	 7328.576430
9143270.473984 	 90238.720776 	 37411.163528 	 64094.259020 	 17729.645418 	 9929.305008 	 104.224383 	 36.860594 	 23942.214700 	 200.595440 	 85.128176 	 1025.265428 	 4.443944 	 1.567560 	 476.668215 	 1095815.075276 	 113977.073748 	 141657.314804 	 12257.488414 	 7328.576430
9140578.438484 	 90490.000614 	 37657.246734 	 64472.065822 	 17879.983477 	 9937.302494 	 104.925197 	 37.069891 	 23961.676036 	 201.821616 	 85.279830 	 1025.928294 	 4.465542 	 1.566545 	 480.158722 	 1096027.559244 	 114329.247278 	 142725.264179 	 12257.488414 	 7328.576430
9137886.297149 	 90741.325194 	 37903.344637 	 64849.829446 	 18030.143456 	 9945.148118 	 105.617572 	 37.283625 	 23981.143654 	 203.058072 	 85.439002 	 1026.594768 	 4.487373 	 1.565597 	 483.651820 	 1096240.311913 	 114681.402680 	 143793.355924 	 12257.488414 	 7328.576430
9135193.992455 	 90992.692995 	 38149.456259 	 65227.549427 	 18180.127539 	 9952.907218 	 106.302634 	 37.501840 	 24000.610245 	 204.304201 	 85.605758 	 1027.264787 	 4.509438 	 1.564719 	 487.147517 	 1096453.333274 	 115033.541093 	 144861.588601 	 12257.488414 	 7328.576430
9132501.063456 	 91244.098517 	 38395.578945 	 65605.222361 	 18329.937048 	 9961.034442 	 106.986125 	 37.726214 	 24020.085536 	 205.559622 	 85.780223 	 1027.938288 	 4.531738 	 1.563911 	 490.645821 	 1096666.623289 	 115385.663650 	 145929.960814 	 12257.488414 	 7328.576430
9129808.028551 	 91495.546030 	 38641.714145 	 65982.851836 	 18479.575211 	 9969.004012 	 107.662135 	 37.954371 	 24039.573110 	 206.823911 	 85.962483 	 1028.615219 	 4.554272 	 1.563175 	 494.146740 	 1096880.182141 	 115737.771462 	 146998.471197 	 12257.488414 	 7328.576430
9127114.887760 	 91747.034628 	 38887.861166 	 66360.437798 	 18629.044196 	 9976.823742 	 108.331058 	 38.186146 	 24059.065116 	 208.096532 	 86.152568 	 1029.295524 	 4.577041 	 1.562511 	 497.650283 	 1097094.009926 	 116089.865601 	 148067.118404 	 12257.488414 	 7328.576430
9124421.641269 	 91998.563426 	 39134.019332 	 66737.980196 	 18778.346129 	 9984.500898 	 108.993265 	 38.421384 	 24078.554230 	 209.376977 	 86.350498 	 1029.979144 	 4.600045 	 1.561922 	 501.156457 	 1097308.106598 	 116441.947113 	 149135.901117 	 12257.488414 	 7328.576430
9121728.235819 	 92250.131008 	 39380.187746 	 67115.478584 	 18927.482987 	 9992.096101 	 109.649762 	 38.660168 	 24098.033756 	 210.664772 	 86.556285 	 1030.666013 	 4.623283 	 1.561407 	 504.665269 	 1097522.471972 	 116794.017022 	 150204.818045 	 12257.488414 	 7328.576430
9119034.242819 	 92501.732199 	 39626.363897 	 67492.929703 	 19076.455913 	 10000.032255 	 110.305934 	 38.904147 	 24117.512844 	 211.959650 	 86.770002 	 1031.356068 	 4.646755 	 1.560969 	 508.176725 	 1097737.105841 	 117146.076344 	 151273.867935 	 12257.488414 	 7328.576430
9116340.144812 	 92753.371049 	 39872.549219 	 67870.336996 	 19225.267904 	 10007.819943 	 110.956117 	 39.151070 	 24136.994912 	 213.261299 	 86.991687 	 1032.049253 	 4.670461 	 1.560608 	 511.690834 	 1097952.008202 	 117498.126077 	 152343.049558 	 12257.488414 	 7328.576430
9113645.942060 	 93005.046723 	 40118.743088 	 68247.700410 	 19373.920930 	 10015.466291 	 111.600629 	 39.400814 	 24156.472729 	 214.569297 	 87.221325 	 1032.745512 	 4.694398 	 1.560326 	 515.207601 	 1098167.178974 	 117850.167187 	 153412.361705 	 12257.488414 	 7328.576430
9110951.634978 	 93256.758403 	 40364.944888 	 68625.019896 	 19522.416927 	 10022.977928 	 112.239770 	 39.653261 	 24175.939551 	 215.883245 	 87.458896 	 1033.444784 	 4.718567 	 1.560124 	 518.727033 	 1098382.617945 	 118202.200617 	 154481.803187 	 12257.488414 	 7328.576430
9108257.274021 	 93508.505796 	 40611.154243 	 69002.295780 	 19670.757900 	 10030.310868 	 112.873206 	 39.908076 	 24195.388955 	 217.202765 	 87.704371 	 1034.147002 	 4.742965 	 1.560002 	 522.249137 	 1098598.324777 	 118554.227293 	 155551.372841 	 12257.488414 	 7328.576430
9105563.259263 	 93760.292279 	 40857.372365 	 69379.530913 	 19818.946565 	 10037.082976 	 113.496412 	 40.163428 	 24214.800614 	 218.527322 	 87.957658 	 1034.852093 	 4.767592 	 1.559963 	 525.773916 	 1098814.298915 	 118906.248194 	 156621.069530 	 12257.488414 	 7328.576430
9102869.142973 	 94012.112524 	 41103.596694 	 69756.721756 	 19966.983775 	 10043.760653 	 114.115317 	 40.421247 	 24234.160322 	 219.856474 	 88.218680 	 1035.559968 	 4.792446 	 1.560006 	 529.301375 	 1099030.539396 	 119258.264260 	 157690.892135 	 12257.488414 	 7328.576430
9100174.926553 	 94263.965770 	 41349.826667 	 70133.868263 	 20114.871326 	 10050.347268 	 114.730143 	 40.681428 	 24253.464517 	 221.189920 	 88.487403 	 1036.270534 	 4.817524 	 1.560133 	 532.831516 	 1099247.045120 	 119610.276354 	 158760.839559 	 12257.488414 	 7328.576430
9097480.611483 	 94515.851270 	 41596.061732 	 70510.970392 	 20262.610984 	 10056.845951 	 115.341100 	 40.943870 	 24272.709869 	 222.527381 	 88.763791 	 1036.983695 	 4.842826 	 1.560345 	 536.364341 	 1099463.814921 	 119962.285321 	 159830.910726 	 12257.488414 	 7328.576430
9094786.222490 	 94767.768530 	 41842.301453 	 70888.028282 	 20410.204536 	 10063.236307 	 115.948094 	 41.208372 	 24291.893206 	 223.868589 	 89.047800 	 1037.699359 	 4.868348 	 1.560643 	 539.899853 	 1099680.847569 	 120314.291991 	 160901.104578 	 12257.488414 	 7328.576430
