S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
13640394.711679 	 9762.654631 	 4750.475963 	 9553.070507 	 2360.876405 	 12827.682959 	 15.301026 	 12.690842 	 33250.168187 	 44.332517 	 42.353563 	 4.005257 	 0.000598 	 0.000364 	 0.163545 	 1528628.522369 	 12028.083490 	 16324.906098 	 0.000003 	 1830.370983 	 703.802129
13639483.902928 	 9825.905767 	 4784.735335 	 9628.398829 	 2354.901017 	 12767.159583 	 15.057897 	 12.269288 	 33227.941306 	 44.208405 	 42.133511 	 3.939442 	 0.000651 	 0.000396 	 0.181277 	 1529256.464252 	 12114.876553 	 16437.923561 	 0.000004 	 1830.370983 	 703.802129
13638563.766189 	 9889.172532 	 4818.989902 	 9703.701755 	 2348.899090 	 12718.688015 	 14.837167 	 11.872925 	 33203.484301 	 44.075308 	 41.897594 	 3.876143 	 0.000703 	 0.000427 	 0.198927 	 1529883.919864 	 12201.657477 	 16550.961683 	 0.000006 	 1830.370983 	 703.802129
13637643.969508 	 9952.461385 	 4853.243033 	 9778.986160 	 2342.872760 	 12672.267249 	 14.629361 	 11.497235 	 33177.163361 	 43.934255 	 41.647251 	 3.815256 	 0.000751 	 0.000456 	 0.216499 	 1530510.849276 	 12288.426498 	 16664.019705 	 0.000007 	 1830.370983 	 703.802129
13636724.535482 	 10015.771904 	 4887.494738 	 9854.252071 	 2336.822475 	 12627.775202 	 14.433828 	 11.141201 	 33149.113853 	 43.786027 	 41.383767 	 3.756682 	 0.000798 	 0.000483 	 0.233993 	 1531137.216687 	 12375.183899 	 16777.096911 	 0.000009 	 1830.370983 	 703.802129
13635805.485241 	 10079.103677 	 4921.745027 	 9929.499516 	 2330.748668 	 12585.097171 	 14.249946 	 10.803855 	 33119.462605 	 43.631358 	 41.108350 	 3.700325 	 0.000843 	 0.000510 	 0.251412 	 1531762.988913 	 12461.929965 	 16890.192619 	 0.000010 	 1830.370983 	 703.802129
13634885.770657 	 10142.455510 	 4955.993522 	 10004.727737 	 2324.651582 	 12545.191389 	 14.078101 	 10.484665 	 33088.331096 	 43.470939 	 40.822140 	 3.646095 	 0.000885 	 0.000535 	 0.268757 	 1532388.135226 	 12548.664985 	 17003.306180 	 0.000012 	 1830.370983 	 703.802129
13633956.869317 	 10205.820589 	 4990.237098 	 10079.930566 	 2318.530191 	 12516.194417 	 13.925284 	 10.185760 	 33056.137672 	 43.305700 	 40.526319 	 3.593904 	 0.000926 	 0.000558 	 0.286030 	 1533012.629495 	 12635.389194 	 17116.436980 	 0.000014 	 1830.370983 	 703.802129
13633028.404973 	 10269.205624 	 5024.479231 	 10155.115116 	 2312.386549 	 12488.203897 	 13.782023 	 9.902760 	 33023.171347 	 43.136418 	 40.221965 	 3.543670 	 0.000965 	 0.000581 	 0.303233 	 1533636.454356 	 12722.102852 	 17229.584440 	 0.000016 	 1830.370983 	 703.802129
13632100.385166 	 10332.610236 	 5058.719928 	 10230.281407 	 2306.221048 	 12461.163366 	 13.647843 	 9.634883 	 32989.495831 	 42.963635 	 39.910013 	 3.495315 	 0.001001 	 0.000602 	 0.320369 	 1534259.595086 	 12808.806263 	 17342.748007 	 0.000018 	 1830.370983 	 703.802129
13631172.816998 	 10396.034056 	 5092.959195 	 10305.429457 	 2300.034067 	 12435.019543 	 13.522290 	 9.381388 	 32955.170859 	 42.787859 	 39.591344 	 3.448762 	 0.001037 	 0.000622 	 0.337437 	 1534882.038195 	 12895.499733 	 17455.927157 	 0.000020 	 1830.370983 	 703.802129
13630244.643785 	 10459.475907 	 5127.196636 	 10380.558476 	 2293.825801 	 12410.783671 	 13.405927 	 9.141968 	 32920.255076 	 42.609567 	 39.266788 	 3.403939 	 0.001070 	 0.000641 	 0.354441 	 1535503.771346 	 12982.183565 	 17569.121395 	 0.000023 	 1830.370983 	 703.802129
13629307.367328 	 10522.928845 	 5161.429028 	 10455.662077 	 2287.595198 	 12396.611248 	 13.306037 	 8.919048 	 32885.106707 	 42.429492 	 38.937234 	 3.360778 	 0.001102 	 0.000659 	 0.371382 	 1536124.785580 	 13068.858007 	 17682.330249 	 0.000026 	 1830.370983 	 703.802129
13628370.559424 	 10586.399812 	 5195.659952 	 10530.747604 	 2281.344236 	 12382.691501 	 13.213121 	 8.708331 	 32849.958891 	 42.248223 	 38.603483 	 3.319212 	 0.001132 	 0.000676 	 0.388262 	 1536745.079534 	 13155.523332 	 17795.553274 	 0.000028 	 1830.370983 	 703.802129
13627434.216742 	 10649.888468 	 5229.889408 	 10605.815068 	 2275.073257 	 12369.015336 	 13.126838 	 8.509221 	 32814.823896 	 42.066121 	 38.266208 	 3.279180 	 0.001161 	 0.000691 	 0.405083 	 1537364.653420 	 13242.179853 	 17908.790049 	 0.000031 	 1830.370983 	 703.802129
13626498.336264 	 10713.394480 	 5264.117400 	 10680.864481 	 2268.782597 	 12355.573796 	 13.046864 	 8.321151 	 32779.713306 	 41.883523 	 37.926037 	 3.240621 	 0.001188 	 0.000706 	 0.421845 	 1537983.507685 	 13328.827881 	 18022.040174 	 0.000034 	 1830.370983 	 703.802129
13625561.924144 	 10776.916739 	 5298.343543 	 10755.895073 	 2262.472419 	 12343.347506 	 12.973836 	 8.143966 	 32744.640506 	 41.700746 	 37.583563 	 3.203478 	 0.001214 	 0.000720 	 0.438552 	 1538601.643002 	 13415.467727 	 18135.303267 	 0.000037 	 1830.370983 	 703.802129
13624617.051135 	 10840.448597 	 5332.564731 	 10830.900665 	 2256.141742 	 12339.973765 	 12.914793 	 7.980136 	 32709.900759 	 41.518356 	 37.239449 	 3.167695 	 0.001239 	 0.000733 	 0.455203 	 1539219.062389 	 13502.099644 	 18248.578970 	 0.000040 	 1830.370983 	 703.802129
13623672.630515 	 10903.996746 	 5366.784408 	 10905.888344 	 2249.792371 	 12336.341826 	 12.860770 	 7.825648 	 32675.675217 	 41.336791 	 36.894280 	 3.133221 	 0.001262 	 0.000745 	 0.471802 	 1539835.775200 	 13588.723910 	 18361.866944 	 0.000043 	 1830.370983 	 703.802129
13622728.651711 	 10967.560878 	 5401.002575 	 10980.858116 	 2243.424609 	 12332.474579 	 12.811529 	 7.680047 	 32641.941494 	 41.156279 	 36.548527 	 3.100005 	 0.001284 	 0.000756 	 0.488350 	 1540451.791557 	 13675.340838 	 18475.166866 	 0.000047 	 1830.370983 	 703.802129
13621785.104965 	 11031.140692 	 5435.219231 	 11055.809986 	 2237.038751 	 12328.393003 	 12.766844 	 7.542903 	 32608.678732 	 40.977029 	 36.202631 	 3.067999 	 0.001305 	 0.000766 	 0.504848 	 1541067.121146 	 13761.950738 	 18588.478432 	 0.000050 	 1830.370983 	 703.802129
13620841.087869 	 11094.735169 	 5469.434015 	 11130.743230 	 2230.634941 	 12325.008219 	 12.727368 	 7.414162 	 32575.869708 	 40.799238 	 35.857004 	 3.037158 	 0.001325 	 0.000776 	 0.521298 	 1541681.773252 	 13848.553916 	 18701.801353 	 0.000054 	 1830.370983 	 703.802129
13619889.446383 	 11158.338146 	 5503.644033 	 11205.652077 	 2224.212305 	 12329.230586 	 12.699652 	 7.296210 	 32543.753182 	 40.623339 	 35.512134 	 3.007437 	 0.001344 	 0.000784 	 0.537700 	 1542295.758707 	 13935.150629 	 18815.135354 	 0.000057 	 1830.370983 	 703.802129
13618938.208957 	 11221.955843 	 5537.852492 	 11280.543132 	 2217.772446 	 12332.871458 	 12.675495 	 7.185393 	 32512.466836 	 40.449651 	 35.168438 	 2.978795 	 0.001361 	 0.000792 	 0.554058 	 1542909.093523 	 14021.741152 	 18928.480177 	 0.000061 	 1830.370983 	 703.802129
13617987.360648 	 11285.587983 	 5572.059387 	 11355.416396 	 2211.315632 	 12335.973761 	 12.654736 	 7.081368 	 32481.966523 	 40.278303 	 34.826240 	 2.951191 	 0.001378 	 0.000800 	 0.570372 	 1543521.793912 	 14108.325790 	 19041.835580 	 0.000065 	 1830.370983 	 703.802129
13617036.887633 	 11349.234294 	 5606.264717 	 11430.271871 	 2204.842126 	 12338.577232 	 12.637219 	 6.983807 	 32452.211018 	 40.109412 	 34.485836 	 2.924586 	 0.001394 	 0.000806 	 0.586644 	 1544133.875228 	 14194.904847 	 19155.201330 	 0.000069 	 1830.370983 	 703.802129
13616085.436763 	 11413.170783 	 5640.444767 	 11505.011819 	 2198.438024 	 12341.522425 	 12.623598 	 6.892730 	 32423.163814 	 39.943090 	 34.147505 	 2.898944 	 0.001409 	 0.000812 	 0.602875 	 1544745.291303 	 14281.806433 	 19268.602906 	 0.000073 	 2187.967373 	 756.778199
13615063.397654 	 11510.064238 	 5671.831268 	 11568.184480 	 2202.263681 	 12351.053829 	 12.620955 	 6.810359 	 32395.020409 	 39.779687 	 33.811597 	 2.874229 	 0.001423 	 0.000818 	 0.619066 	 1545348.890472 	 14407.712836 	 19385.062999 	 0.000077 	 2187.967373 	 756.778199
13614041.700605 	 11606.956786 	 5703.201351 	 11631.353098 	 2206.107394 	 12359.807796 	 12.622689 	 6.733300 	 32367.886392 	 39.619519 	 33.478403 	 2.850407 	 0.001436 	 0.000823 	 0.635220 	 1545951.917458 	 14533.614028 	 19501.513294 	 0.000082 	 2187.967373 	 756.778199
13613020.328332 	 11703.848206 	 5734.555300 	 11694.517668 	 2209.968798 	 12367.839094 	 12.628599 	 6.661300 	 32341.704665 	 39.462732 	 33.148124 	 2.827446 	 0.001448 	 0.000827 	 0.651336 	 1546554.391919 	 14659.510280 	 19617.953925 	 0.000086 	 2187.967373 	 756.778199
13611999.264864 	 11800.738285 	 5765.893389 	 11757.678187 	 2213.847536 	 12375.198537 	 12.638495 	 6.594117 	 32316.421876 	 39.309462 	 32.820948 	 2.805314 	 0.001460 	 0.000831 	 0.667417 	 1547156.332404 	 14785.401855 	 19734.385023 	 0.000090 	 2187.967373 	 756.778199
13610977.770341 	 11897.626185 	 5797.215579 	 11820.834021 	 2217.743139 	 12382.657199 	 12.652944 	 6.531828 	 32291.989961 	 39.159834 	 32.497047 	 2.783983 	 0.001471 	 0.000834 	 0.683464 	 1547757.756431 	 14911.289014 	 19850.806727 	 0.000095 	 2187.967373 	 756.778199
13609950.030526 	 11994.506626 	 5828.519646 	 11883.980087 	 2221.654321 	 12395.854390 	 12.677597 	 6.476602 	 32268.570827 	 39.014176 	 32.176665 	 2.763422 	 0.001481 	 0.000837 	 0.699478 	 1548358.682114 	 15037.172025 	 19967.219183 	 0.000099 	 2187.967373 	 756.778199
13608922.554204 	 12091.385124 	 5859.808614 	 11947.121971 	 2225.581802 	 12408.172043 	 12.705412 	 6.425405 	 32246.246439 	 38.872722 	 31.860001 	 2.743604 	 0.001490 	 0.000839 	 0.715461 	 1548959.131155 	 15163.051172 	 20083.622541 	 0.000103 	 2187.967373 	 756.778199
13607895.323190 	 12188.261487 	 5891.082729 	 12010.259665 	 2229.525258 	 12419.670789 	 12.736253 	 6.378047 	 32224.953104 	 38.735542 	 31.547175 	 2.724504 	 0.001499 	 0.000841 	 0.731413 	 1549559.124843 	 15288.926714 	 20200.016948 	 0.000107 	 2187.967373 	 756.778199
13606868.320677 	 12285.135531 	 5922.342231 	 12073.393159 	 2233.484369 	 12430.406957 	 12.769986 	 6.334345 	 32204.631283 	 38.602697 	 31.238297 	 2.706095 	 0.001508 	 0.000843 	 0.747335 	 1550158.683231 	 15414.798907 	 20316.402550 	 0.000111 	 2187.967373 	 756.778199
13605840.878641 	 12382.006482 	 5953.587069 	 12136.521861 	 2237.458719 	 12441.084327 	 12.807185 	 6.294412 	 32185.226932 	 38.474243 	 30.933466 	 2.688354 	 0.001515 	 0.000844 	 0.763230 	 1550757.825223 	 15540.668001 	 20432.779497 	 0.000115 	 2187.967373 	 756.778199
13604807.762465 	 12478.869421 	 5984.815174 	 12199.641047 	 2241.447139 	 12456.787392 	 12.853158 	 6.260291 	 32166.875655 	 38.350430 	 30.632852 	 2.671257 	 0.001523 	 0.000844 	 0.779097 	 1551356.570048 	 15666.534264 	 20549.147944 	 0.000119 	 2187.967373 	 756.778199
13603774.826854 	 12575.729526 	 6016.029329 	 12262.755876 	 2245.450292 	 12471.569657 	 12.901379 	 6.229212 	 32149.641788 	 38.231420 	 30.336584 	 2.654781 	 0.001529 	 0.000845 	 0.794939 	 1551954.939970 	 15792.397967 	 20665.508051 	 0.000122 	 2187.967373 	 756.778199
13602742.053626 	 12672.586629 	 6047.229749 	 12325.866335 	 2249.467889 	 12485.493765 	 12.951757 	 6.201034 	 32133.459197 	 38.117228 	 30.044723 	 2.638905 	 0.001536 	 0.000845 	 0.810756 	 1552552.956699 	 15918.259357 	 20781.859971 	 0.000126 	 2187.967373 	 756.778199
13601709.425988 	 12769.440569 	 6078.416643 	 12388.972411 	 2253.499644 	 12498.617949 	 13.004203 	 6.175622 	 32118.266046 	 38.007862 	 29.757322 	 2.623609 	 0.001542 	 0.000845 	 0.826549 	 1553150.640663 	 16044.118677 	 20898.203856 	 0.000130 	 2187.967373 	 756.778199
13600676.341882 	 12866.290634 	 6109.589951 	 12452.073554 	 2257.545184 	 12511.581973 	 13.059284 	 6.153109 	 32104.005968 	 37.903330 	 29.474427 	 2.608872 	 0.001547 	 0.000844 	 0.842320 	 1553748.011093 	 16169.976167 	 21014.539860 	 0.000134 	 2187.967373 	 756.778199
13599638.093871 	 12963.132243 	 6140.747756 	 12515.165389 	 2261.603454 	 12528.963618 	 13.121970 	 6.135411 	 32090.793585 	 37.803819 	 29.196151 	 2.594675 	 0.001552 	 0.000843 	 0.858069 	 1554345.087365 	 16295.832085 	 21130.868144 	 0.000137 	 2187.967373 	 756.778199
13598599.943256 	 13059.970247 	 6171.892615 	 12578.252665 	 2265.675057 	 12545.423798 	 13.186217 	 6.119999 	 32078.679933 	 37.709441 	 28.922573 	 2.581001 	 0.001557 	 0.000842 	 0.873797 	 1554941.891441 	 16421.686693 	 21247.188868 	 0.000141 	 2187.967373 	 756.778199
13597561.872455 	 13156.804500 	 6203.024715 	 12641.335364 	 2269.759736 	 12561.024604 	 13.251971 	 6.106769 	 32067.599201 	 37.620169 	 28.653710 	 2.567830 	 0.001561 	 0.000840 	 0.889506 	 1555538.444655 	 16547.540224 	 21363.502188 	 0.000144 	 2187.967373 	 756.778199
13596523.865238 	 13253.634859 	 6234.144240 	 12704.413472 	 2273.857237 	 12575.823784 	 13.319175 	 6.095621 	 32057.489846 	 37.535977 	 28.389575 	 2.555147 	 0.001565 	 0.000839 	 0.905196 	 1556134.767062 	 16673.392909 	 21479.808257 	 0.000148 	 2187.967373 	 756.778199
13595485.379646 	 13350.460667 	 6265.251125 	 12767.486480 	 2277.967225 	 12590.401208 	 13.388380 	 6.086702 	 32048.295615 	 37.456835 	 28.130174 	 2.542935 	 0.001569 	 0.000837 	 0.920868 	 1556730.877531 	 16799.244974 	 21596.107229 	 0.000151 	 2187.967373 	 756.778199
13594442.184969 	 13447.277666 	 6296.343594 	 12830.550339 	 2282.088746 	 12608.874966 	 13.464226 	 6.081800 	 32040.114240 	 37.382885 	 27.875580 	 2.531178 	 0.001572 	 0.000835 	 0.936524 	 1557326.794948 	 16925.096667 	 21712.399263 	 0.000155 	 2187.967373 	 756.778199
13593399.007014 	 13544.090392 	 6327.423997 	 12893.609416 	 2286.222351 	 12626.452772 	 13.541123 	 6.078605 	 32032.986681 	 37.314201 	 27.625834 	 2.519860 	 0.001575 	 0.000833 	 0.952163 	 1557922.540424 	 17050.948239 	 21828.684520 	 0.000158 	 2187.967373 	 756.778199
13592355.829167 	 13640.898713 	 6358.492497 	 12956.663691 	 2290.367808 	 12643.194531 	 13.619041 	 6.077042 	 32026.849222 	 37.250729 	 27.380922 	 2.508969 	 0.001578 	 0.000830 	 0.967788 	 1558518.134408 	 17176.799911 	 21944.963152 	 0.000161 	 2187.967373 	 756.778199
13591312.636107 	 13737.702505 	 6389.549255 	 13019.713149 	 2294.524892 	 12659.155971 	 13.697949 	 6.077037 	 32021.642273 	 37.192416 	 27.140828 	 2.498489 	 0.001581 	 0.000828 	 0.983398 	 1559113.596115 	 17302.651899 	 22061.235310 	 0.000165 	 2187.967373 	 756.778199
13590268.940328 	 13834.501161 	 6420.594205 	 13082.757317 	 2298.693302 	 12674.861589 	 13.778376 	 6.078744 	 32017.311264 	 37.139209 	 26.905531 	 2.488406 	 0.001584 	 0.000825 	 0.998995 	 1559708.943608 	 17428.504413 	 22177.501144 	 0.000168 	 2187.967373 	 756.778199
13589220.940535 	 13931.290722 	 6451.625703 	 13145.792464 	 2302.872175 	 12694.014346 	 13.864644 	 6.083828 	 32013.940208 	 37.091215 	 26.675074 	 2.478709 	 0.001586 	 0.000822 	 1.014579 	 1560304.194888 	 17554.357691 	 22293.760812 	 0.000171 	 2187.967373 	 756.778199
13588172.881016 	 14028.075419 	 6482.645905 	 13208.822603 	 2307.062015 	 12712.312697 	 13.951587 	 6.090176 	 32011.562373 	 37.048480 	 26.449470 	 2.469384 	 0.001588 	 0.000819 	 1.030151 	 1560899.369883 	 17680.211966 	 22410.014467 	 0.000174 	 2187.967373 	 756.778199
13587124.746339 	 14124.855135 	 6513.654957 	 13271.847718 	 2311.262615 	 12729.813377 	 14.039191 	 6.097736 	 32010.117222 	 37.010931 	 26.228683 	 2.460419 	 0.001590 	 0.000816 	 1.045713 	 1561494.487856 	 17806.067445 	 22526.262257 	 0.000177 	 2187.967373 	 756.778199
13586076.522283 	 14221.629758 	 6544.652999 	 13334.867789 	 2315.473772 	 12746.569169 	 14.127444 	 6.106454 	 32009.548124 	 36.978498 	 26.012678 	 2.451803 	 0.001592 	 0.000812 	 1.061264 	 1562089.566900 	 17931.924331 	 22642.504330 	 0.000180 	 2187.967373 	 756.778199
13585027.770910 	 14318.398729 	 6575.639963 	 13397.882381 	 2319.695216 	 12763.053385 	 14.216850 	 6.116487 	 32009.803154 	 36.951113 	 25.801417 	 2.443524 	 0.001594 	 0.000809 	 1.076806 	 1562684.624011 	 18057.782821 	 22758.740830 	 0.000183 	 2187.967373 	 756.778199
13583975.080077 	 14415.158374 	 6606.614334 	 13460.888061 	 2323.926170 	 12782.592035 	 14.311426 	 6.129376 	 32010.954946 	 36.928858 	 25.594917 	 2.435572 	 0.001595 	 0.000805 	 1.092339 	 1563279.676073 	 18183.643134 	 22874.971907 	 0.000186 	 2187.967373 	 756.778199
13582922.258318 	 14511.912625 	 6637.578088 	 13523.888520 	 2328.167090 	 12801.327014 	 14.406399 	 6.143194 	 32013.030778 	 36.911755 	 25.393174 	 2.427937 	 0.001597 	 0.000802 	 1.107864 	 1563874.741646 	 18309.505490 	 22991.197710 	 0.000189 	 2187.967373 	 756.778199
13581869.291482 	 14608.661380 	 6668.531352 	 13586.883739 	 2332.417791 	 12819.311334 	 14.501771 	 6.157903 	 32015.973900 	 36.899722 	 25.196138 	 2.420607 	 0.001598 	 0.000798 	 1.123381 	 1564469.838644 	 18435.370080 	 23107.418379 	 0.000192 	 2187.967373 	 756.778199
13580816.166545 	 14705.404537 	 6699.474250 	 13649.873700 	 2336.678093 	 12836.594320 	 14.597542 	 6.173466 	 32019.731217 	 36.892678 	 25.003759 	 2.413574 	 0.001600 	 0.000794 	 1.138892 	 1565064.983882 	 18561.237094 	 23223.634056 	 0.000195 	 2187.967373 	 756.778199
13579761.978214 	 14802.318347 	 6730.426322 	 13712.835383 	 2340.999357 	 12853.602079 	 14.694189 	 6.190036 	 32024.253994 	 36.890546 	 24.815987 	 2.406829 	 0.001601 	 0.000791 	 1.154397 	 1565660.134056 	 18687.318740 	 23339.979133 	 0.000198 	 2530.948688 	 880.056164
13578643.190823 	 14920.255404 	 6763.700619 	 13773.097171 	 2351.468738 	 12873.316087 	 14.796101 	 6.209096 	 32029.605241 	 36.893400 	 24.632826 	 2.400361 	 0.001602 	 0.000787 	 1.169897 	 1566248.330393 	 18838.635554 	 23472.295899 	 0.000201 	 2530.948688 	 880.056164
13577524.213025 	 15038.182092 	 6796.967069 	 13833.353980 	 2361.944160 	 12892.278727 	 14.899483 	 6.228940 	 32035.807355 	 36.901305 	 24.454262 	 2.394163 	 0.001604 	 0.000783 	 1.185391 	 1566836.620596 	 18989.958534 	 23604.608532 	 0.000204 	 2530.948688 	 880.056164
13576405.032017 	 15156.098348 	 6830.225772 	 13893.605789 	 2372.425451 	 12910.539147 	 15.004284 	 6.249536 	 32042.807527 	 36.914232 	 24.280241 	 2.388226 	 0.001605 	 0.000779 	 1.200882 	 1567425.021151 	 19141.287829 	 23736.917186 	 0.000207 	 2530.948688 	 880.056164
13575285.636050 	 15274.004113 	 6863.476821 	 13953.852579 	 2382.912447 	 12928.143071 	 15.110455 	 6.270853 	 32050.556341 	 36.932150 	 24.110710 	 2.382542 	 0.001606 	 0.000775 	 1.216369 	 1568013.547521 	 19292.623586 	 23869.222010 	 0.000209 	 2530.948688 	 880.056164
13574165.673617 	 15391.898941 	 6896.720136 	 14014.093982 	 2393.404930 	 12945.473274 	 15.218393 	 6.293037 	 32059.008394 	 36.955029 	 23.945616 	 2.377103 	 0.001607 	 0.000771 	 1.231853 	 1568602.214213 	 19443.965951 	 24001.523153 	 0.000212 	 2530.948688 	 880.056164
13573042.407506 	 15509.779697 	 6929.954416 	 14074.327106 	 2403.902257 	 12965.200732 	 15.331512 	 6.317398 	 32068.218420 	 36.982963 	 23.784954 	 2.371902 	 0.001608 	 0.000767 	 1.247335 	 1569191.035572 	 19595.315090 	 24133.820765 	 0.000215 	 2530.948688 	 880.056164
13571918.891889 	 15627.649811 	 6963.181299 	 14134.555038 	 2414.404813 	 12984.233936 	 15.445687 	 6.342327 	 32078.205004 	 37.015996 	 23.628700 	 2.366930 	 0.001609 	 0.000763 	 1.262815 	 1569780.027216 	 19746.671173 	 24266.114993 	 0.000218 	 2530.948688 	 880.056164
13570795.115337 	 15745.509228 	 6996.400869 	 14194.777759 	 2424.912452 	 13002.617909 	 15.560888 	 6.367802 	 32088.919533 	 37.054078 	 23.476795 	 2.362183 	 0.001611 	 0.000759 	 1.278293 	 1570369.204184 	 19898.034344 	 24398.405979 	 0.000221 	 2530.948688 	 880.056164
13569671.067385 	 15863.357892 	 7029.613205 	 14254.995251 	 2435.425032 	 13020.394541 	 15.677084 	 6.393803 	 32100.316504 	 37.097158 	 23.329178 	 2.357652 	 0.001612 	 0.000755 	 1.293771 	 1570958.580572 	 20049.404745 	 24530.693860 	 0.000223 	 2530.948688 	 880.056164
13568546.434098 	 15981.195391 	 7062.818227 	 14315.207176 	 2445.942362 	 13037.906730 	 15.794658 	 6.420470 	 32112.354080 	 37.145189 	 23.185791 	 2.353330 	 0.001613 	 0.000751 	 1.309248 	 1571548.169598 	 20200.782517 	 24662.978772 	 0.000226 	 2530.948688 	 880.056164
13567418.770419 	 16099.018819 	 7096.014738 	 14375.410892 	 2456.463864 	 13057.541397 	 15.916785 	 6.449009 	 32125.079945 	 37.198237 	 23.046620 	 2.349212 	 0.001614 	 0.000747 	 1.324726 	 1572137.984306 	 20352.167818 	 24795.260852 	 0.000229 	 2530.948688 	 880.056164
13566290.804431 	 16216.831358 	 7129.204232 	 14435.609217 	 2466.989897 	 13076.537969 	 16.039658 	 6.477952 	 32138.509566 	 37.256324 	 22.911635 	 2.345292 	 0.001616 	 0.000743 	 1.340205 	 1572728.038859 	 20503.560810 	 24927.540238 	 0.000231 	 2530.948688 	 880.056164
13565162.526019 	 16334.632956 	 7162.386780 	 14495.802134 	 2477.520335 	 13094.937453 	 16.163261 	 6.507286 	 32152.598450 	 37.319387 	 22.780772 	 2.341563 	 0.001617 	 0.000739 	 1.355685 	 1573318.346876 	 20654.961631 	 25059.817057 	 0.000234 	 2530.948688 	 880.056164
13564033.925939 	 16452.423565 	 7195.562448 	 14555.989623 	 2488.055056 	 13112.778004 	 16.287579 	 6.537000 	 32167.304944 	 37.387364 	 22.653968 	 2.338019 	 0.001618 	 0.000734 	 1.371166 	 1573908.921118 	 20806.370418 	 25192.091437 	 0.000237 	 2530.948688 	 880.056164
13562904.724391 	 16570.202804 	 7228.731160 	 14616.171375 	 2498.593891 	 13130.366109 	 16.412976 	 6.567223 	 32182.590720 	 37.460192 	 22.531162 	 2.334656 	 0.001620 	 0.000730 	 1.386650 	 1574499.773536 	 20957.787303 	 25324.363501 	 0.000240 	 2530.948688 	 880.056164
